size,k,annoy_time,fgc_time,count,dimension
1000,10,50.54926872253418,293.0996417999268,1,3
1000,40,77.76284217834473,10.163068771362305,1,3
1000,100,137.59231567382812,10.513067245483398,1,3
1000,10,36.87548637390137,6.501197814941406,1,5
1000,40,70.44863700866699,11.517047882080078,1,5
1000,100,128.4489631652832,13.581275939941406,1,5
2000,10,68.08710098266602,5.905866622924805,1,3
2000,40,140.2111053466797,4.399299621582031,1,3
2000,100,278.71060371398926,17.606735229492188,1,3
2000,10,62.65068054199219,17.525196075439453,1,5
2000,40,124.84264373779295,15.243053436279297,1,5
2000,100,256.3149929046631,40.71617126464844,1,5
3000,10,97.49507904052734,28.72467041015625,1,3
3000,40,196.24567031860352,31.797409057617188,1,3
3000,100,411.473274230957,9.673833847045898,1,3
3000,10,85.24346351623535,18.833160400390625,1,5
3000,40,191.85519218444824,8.09335708618164,1,5
3000,100,393.25809478759766,26.23534202575684,1,5
4000,10,121.29998207092284,11.65175437927246,1,3
4000,40,349.15995597839355,14.10198211669922,1,3
4000,100,561.2349510192871,32.088518142700195,1,3
4000,10,101.7930507659912,24.05858039855957,1,5
4000,40,246.9754219055176,32.68098831176758,1,5
4000,100,526.9863605499268,28.42426300048828,1,5
5000,10,141.8769359588623,32.302141189575195,1,3
5000,40,324.5844841003418,16.666173934936523,1,3
5000,100,694.2739486694336,13.731956481933594,1,3
5000,10,126.81221961975098,30.252456665039062,1,5
5000,40,312.6218318939209,10.317325592041016,1,5
5000,100,664.6707057952881,31.067848205566406,1,5
6000,10,225.26264190673828,20.64180374145508,1,3
6000,40,393.7404155731201,15.69223403930664,1,3
6000,100,830.8780193328857,11.943340301513672,1,3
6000,10,149.4147777557373,37.92572021484375,1,5
6000,40,376.5707015991211,26.622533798217773,1,5
6000,100,809.0317249298096,36.3926887512207,1,5
7000,10,198.4589099884033,19.01507377624512,1,3
7000,40,532.3996543884277,7.023334503173828,1,3
7000,100,975.1946926116944,10.19740104675293,1,3
7000,10,175.50039291381836,24.92308616638184,1,5
7000,40,443.30668449401855,26.58820152282715,1,5
7000,100,951.6959190368652,30.97724914550781,1,5
8000,10,216.2315845489502,16.36338233947754,1,3
8000,40,525.6590843200684,18.288373947143555,1,3
8000,100,1180.2759170532229,23.956298828125,1,3
8000,10,201.0314464569092,33.25700759887695,1,5
8000,40,509.6206665039063,14.921903610229492,1,5
8000,100,1101.5417575836182,30.373334884643555,1,5
9000,10,250.17905235290527,10.608911514282228,1,3
9000,40,591.0711288452148,14.963865280151367,1,3
9000,100,1315.7081604003906,24.31845664978028,1,3
9000,10,231.83321952819824,33.07533264160156,1,5
9000,40,586.076021194458,32.4101448059082,1,5
9000,100,1248.607158660889,43.5791015625,1,5
10000,10,278.5367965698242,14.961481094360352,1,3
10000,40,720.4029560089111,25.349140167236328,1,3
10000,100,1406.5897464752195,10.91933250427246,1,3
10000,10,248.4660148620605,20.01619338989257,1,5
10000,40,645.327091217041,31.79574012756348,1,5
10000,100,1382.7941417694092,23.088455200195312,1,5
20000,10,605.5431365966797,11.818408966064451,1,3
20000,40,1354.4092178344729,14.07480239868164,1,3
20000,100,2929.1794300079346,13.76199722290039,1,3
20000,10,533.9651107788086,73.01664352416992,1,5
20000,40,1432.075262069702,42.33694076538086,1,5
20000,100,2907.315492630005,39.93082046508789,1,5
30000,10,912.0967388153076,23.44322204589844,1,3
30000,40,2113.89684677124,13.12708854675293,1,3
30000,100,4432.4631690979,19.23847198486328,1,3
30000,10,839.5411968231201,25.69866180419922,1,5
30000,40,2097.7463722229004,45.54247856140137,1,5
30000,100,4542.995452880859,93.16277503967284,1,5
40000,10,1229.4292449951172,12.8021240234375,1,3
40000,40,2874.073982238769,19.40202713012696,1,3
40000,100,5985.896587371826,29.611587524414062,1,3
40000,10,1131.0079097747805,56.09631538391113,1,5
40000,40,2847.455739974976,49.05080795288086,1,5
40000,100,6125.200033187866,70.31893730163574,1,5
50000,10,1540.332317352295,18.77403259277344,1,3
50000,40,3690.554618835449,20.978689193725582,1,3
50000,100,7494.104385375977,30.08508682250977,1,3
50000,10,1421.5798377990725,40.75336456298828,1,5
50000,40,3601.8784046173096,70.52803039550781,1,5
50000,100,7630.466461181641,67.0783519744873,1,5
60000,10,1935.5084896087649,17.664432525634766,1,3
60000,40,4361.109733581543,28.82218360900879,1,3
60000,100,9061.012029647827,34.6531867980957,1,3
60000,10,1793.8053607940674,39.8554801940918,1,5
60000,40,4411.341667175293,59.17668342590332,1,5
60000,100,9306.29849433899,96.19021415710448,1,5
70000,10,2260.2627277374268,21.29602432250977,1,3
70000,40,5135.450839996338,17.655372619628906,1,3
70000,100,10976.50694847107,40.849924087524414,1,3
70000,10,2033.5264205932613,47.502756118774414,1,5
70000,40,5259.979248046875,68.98140907287598,1,5
70000,100,11119.585514068604,116.45150184631348,1,5
80000,10,2721.421957015991,15.540361404418944,1,3
80000,40,6059.835910797119,18.379688262939453,1,3
80000,100,12421.91195487976,37.75501251220703,1,3
80000,10,2399.2457389831543,59.14115905761719,1,5
80000,40,6116.281032562256,78.41253280639648,1,5
80000,100,12701.987743377686,141.29209518432617,1,5
90000,10,2978.4958362579346,14.186620712280272,1,3
90000,40,6796.495199203491,23.595571517944336,1,3
90000,100,14282.042980194092,26.648759841918945,1,3
90000,10,2732.550382614136,42.04726219177246,1,5
90000,40,6917.003393173218,89.03336524963379,1,5
90000,100,14533.435106277466,137.5887393951416,1,5
100000,10,3519.231915473938,150.79963207244873,2,3
100000,40,7680.535316467285,35.76254844665527,2,3
100000,100,15962.833881378174,36.30411624908447,2,3
100000,10,3092.2319889068604,67.61407852172852,2,5
100000,40,7789.801120758057,99.07293319702148,2,5
100000,100,16640.11836051941,188.9592409133911,2,5
150000,10,5249.716520309448,20.04694938659668,2,3
150000,40,12246.549129486084,35.62307357788086,2,3
150000,100,25884.20283794403,67.10779666900635,2,3
150000,10,4879.226803779602,126.82080268859865,2,5
150000,40,12603.06441783905,167.48201847076416,2,5
150000,100,26089.789032936096,247.67827987670896,2,5
200000,10,7394.590258598328,20.42520046234131,2,3
200000,40,17280.779361724854,31.15439414978027,2,3
200000,100,35948.8410949707,59.17930603027344,2,3
200000,10,6895.864963531494,171.52583599090576,2,5
200000,40,17694.941878318787,216.8033123016357,2,5
200000,100,37141.56925678253,327.9987573623657,2,5
250000,10,9544.875741004944,22.218823432922363,2,3
250000,40,22899.842023849487,41.54765605926514,2,3
250000,100,46937.98923492432,80.90019226074219,2,3
250000,10,9076.48992538452,208.8651657104492,2,5
250000,40,22995.022177696228,295.7577705383301,2,5
250000,100,48507.14945793152,446.7529058456421,2,5
300000,10,12076.68936252594,24.4138240814209,2,3
300000,40,28143.025398254395,45.81928253173828,1,3
300000,100,58029.5684337616,104.83479499816896,1,3
300000,10,11094.149589538574,255.94806671142567,1,5
500000,40,61083.93311500549,372.01762199401855,1,3
500000,40,52816.415309906006,997.8535175323486,1,5
600000,40,61860.54730415344,142.730712890625,1,3
600000,40,63323.95267486572,1200.0172138214111,1,5
700000,40,73572.46088981628,191.27631187438965,1,3
700000,40,75725.102186203,1622.9305267333984,1,5
800000,40,85247.7970123291,202.9778957366944,1,3
800000,40,88820.00494003296,2076.6913890838623,1,5
900000,40,96441.05696678162,248.4848499298096,1,3
900000,40,101794.1312789917,2327.402114868164,1,5
1000000,40,111371.62979443868,564.2569859822592,3,3
1000000,40,111770.9272702535,2704.530000686645,3,5
1500000,40,171422.46747016907,547.4277337392172,3,3
1500000,40,183043.13373565677,5924.407005310059,3,5
2000000,40,240373.8711675008,961.4720344543456,3,3
2000000,40,235307.93039004007,8960.124810536701,3,5
2500000,40,294814.7534529368,1582.4566682179768,3,3
2500000,40,309780.9543609619,14249.02081489563,3,5
3000000,40,352813.818693161,2596.7459678649902,3,3
3000000,40,360589.4048213959,19345.709403355915,3,5
3500000,40,406693.4525966644,2824.86629486084,3,3
3500000,40,434995.788415273,25335.10621388753,3,5
4000000,40,469459.2010974884,3768.309354782105,3,3
4000000,40,496329.0971914928,28898.28395843506,3,5
4500000,40,559328.352689743,4848.734855651856,3,3
4500000,40,560566.3069486618,35644.842982292175,2,5
5000000,40,609878.8132667542,5966.991782188416,2,3
5000000,40,630137.5161409378,41747.27261066437,2,5
5500000,40,673967.2209024429,7606.99737071991,2,3
5500000,40,687840.858578682,49743.03722381592,2,5
6000000,40,744647.2222805023,9023.942589759828,2,3
6000000,40,756087.503194809,57314.31984901428,2,5
6500000,40,856088.3753299713,10586.785674095154,2,3
6500000,40,855069.1196918488,66557.73031711578,2,5
7000000,40,886417.0140028,12205.89828491211,2,3
7000000,40,893662.5843048096,73232.43963718414,2,5
7500000,40,923785.338640213,12540.712118148804,1,3
7500000,40,976052.003622055,84232.6226234436,1,5
8000000,40,1025307.6531887054,14867.73943901062,1,3
8000000,40,1094317.840576172,90507.28869438171,1,5
8500000,40,1062528.6078453064,16378.065824508669,1,3
8500000,40,1104450.0226974487,105483.34956169128,1,5
9000000,40,1171745.1059818268,18882.620573043823,1,3
9000000,40,1205119.6491718292,111759.40251350404,1,5
9500000,40,1227556.2362670898,20123.40211868286,1,3
9500000,40,1292412.5225543976,127066.28561019896,1,5
1000000,10,53407.07969665527,483.5634231567383,1,3
1000000,10,49144.88363265991,1932.33060836792,1,5
1500000,10,75379.38904762268,398.5898494720459,1,3
1500000,10,77616.08123779297,3473.3681678771973,1,5
2000000,10,97960.35146713257,782.4316024780273,1,3
2000000,10,95330.42216300964,5454.992771148682,1,5
2500000,10,131583.2896232605,1175.0574111938477,1,3
2500000,10,147153.85818481445,7854.730129241943,1,5
3000000,10,171295.3176498413,1894.6466445922852,1,3
3000000,10,162596.22311592102,10715.63196182251,1,5
3500000,10,178429.26597595215,2552.0401000976562,1,3
3500000,10,172634.4449520111,14852.560997009277,1,5
4000000,10,211506.90722465515,3247.1909523010254,1,3
4000000,10,208946.453332901,16797.902822494507,1,5
4500000,10,255500.23245811462,3956.171989440918,1,3
4500000,10,227337.94236183167,20568.373441696167,1,5
5000000,10,258913.27214241028,5012.999773025513,1,3
5000000,10,257684.16833877563,26298.128128051758,1,5
5500000,10,320298.6717224121,6611.778974533081,1,3
