size,k,dimension,annoy_time,fgc_time,count
1000.0,10,3,50.54926872253418,293.0996417999268,2
1000.0,10,5,36.87548637390137,6.501197814941406,2
1000.0,40,3,77.76284217834473,10.163068771362305,2
1000.0,40,5,70.44863700866699,11.517047882080078,2
1000.0,100,3,137.59231567382812,10.513067245483398,2
1000.0,100,5,128.4489631652832,13.581275939941406,2
2000.0,10,3,68.08710098266602,5.905866622924805,2
2000.0,10,5,62.65068054199219,17.525196075439453,2
2000.0,40,3,140.2111053466797,4.399299621582031,2
2000.0,40,5,124.84264373779295,15.243053436279297,2
2000.0,100,3,278.71060371398926,17.606735229492188,2
2000.0,100,5,256.3149929046631,40.71617126464844,2
3000.0,10,3,97.49507904052734,28.72467041015625,2
3000.0,10,5,85.24346351623535,18.833160400390625,2
3000.0,40,3,196.24567031860352,31.797409057617188,2
3000.0,40,5,191.85519218444824,8.09335708618164,2
3000.0,100,3,411.473274230957,9.673833847045898,2
3000.0,100,5,393.25809478759766,26.23534202575684,2
4000.0,10,3,121.29998207092284,11.65175437927246,2
4000.0,10,5,101.7930507659912,24.05858039855957,2
4000.0,40,3,349.15995597839355,14.10198211669922,2
4000.0,40,5,246.9754219055176,32.68098831176758,2
4000.0,100,3,561.2349510192871,32.088518142700195,2
4000.0,100,5,526.9863605499268,28.42426300048828,2
5000.0,10,3,141.8769359588623,32.302141189575195,2
5000.0,10,5,126.81221961975098,30.252456665039062,2
5000.0,40,3,324.5844841003418,16.666173934936523,2
5000.0,40,5,312.6218318939209,10.317325592041016,2
5000.0,100,3,694.2739486694336,13.731956481933594,2
5000.0,100,5,664.6707057952881,31.067848205566406,2
6000.0,10,3,225.26264190673828,20.64180374145508,2
6000.0,10,5,149.4147777557373,37.92572021484375,2
6000.0,40,3,393.7404155731201,15.69223403930664,2
6000.0,40,5,376.5707015991211,26.622533798217773,2
6000.0,100,3,830.8780193328857,11.943340301513672,2
6000.0,100,5,809.0317249298096,36.3926887512207,2
7000.0,10,3,198.4589099884033,19.01507377624512,2
7000.0,10,5,175.50039291381836,24.92308616638184,2
7000.0,40,3,532.3996543884277,7.023334503173828,2
7000.0,40,5,443.30668449401855,26.58820152282715,2
7000.0,100,3,975.1946926116944,10.19740104675293,2
7000.0,100,5,951.6959190368652,30.97724914550781,2
8000.0,10,3,216.2315845489502,16.36338233947754,2
8000.0,10,5,201.0314464569092,33.25700759887695,2
8000.0,40,3,525.6590843200684,18.288373947143555,2
8000.0,40,5,509.6206665039063,14.921903610229492,2
8000.0,100,3,1180.2759170532229,23.956298828125,2
8000.0,100,5,1101.5417575836182,30.373334884643555,2
9000.0,10,3,250.17905235290527,10.608911514282228,2
9000.0,10,5,231.83321952819824,33.07533264160156,2
9000.0,40,3,591.0711288452148,14.963865280151367,2
9000.0,40,5,586.076021194458,32.4101448059082,2
9000.0,100,3,1315.7081604003906,24.31845664978028,2
9000.0,100,5,1248.607158660889,43.5791015625,2
10000.0,10,3,278.5367965698242,14.961481094360352,2
10000.0,10,5,248.4660148620605,20.01619338989257,2
10000.0,40,3,720.4029560089111,25.349140167236328,2
10000.0,40,5,645.327091217041,31.79574012756348,2
10000.0,100,3,1406.5897464752195,10.91933250427246,2
10000.0,100,5,1382.7941417694092,23.088455200195312,2
20000.0,10,3,605.5431365966797,11.818408966064451,2
20000.0,10,5,533.9651107788086,73.01664352416992,2
20000.0,40,3,1354.4092178344729,14.07480239868164,2
20000.0,40,5,1432.075262069702,42.33694076538086,2
20000.0,100,3,2929.1794300079346,13.76199722290039,2
20000.0,100,5,2907.315492630005,39.93082046508789,2
30000.0,10,3,912.0967388153076,23.44322204589844,2
30000.0,10,5,839.5411968231201,25.69866180419922,2
30000.0,40,3,2113.89684677124,13.12708854675293,2
30000.0,40,5,2097.7463722229004,45.54247856140137,2
30000.0,100,3,4432.4631690979,19.23847198486328,2
30000.0,100,5,4542.995452880859,93.16277503967284,2
40000.0,10,3,1229.4292449951172,12.8021240234375,2
40000.0,10,5,1131.0079097747805,56.09631538391113,2
40000.0,40,3,2874.073982238769,19.40202713012696,2
40000.0,40,5,2847.455739974976,49.05080795288086,2
40000.0,100,3,5985.896587371826,29.611587524414062,2
40000.0,100,5,6125.200033187866,70.31893730163574,2
50000.0,10,3,1540.332317352295,18.77403259277344,2
50000.0,10,5,1421.5798377990725,40.75336456298828,2
50000.0,40,3,3690.554618835449,20.978689193725582,2
50000.0,40,5,3601.8784046173096,70.52803039550781,2
50000.0,100,3,7494.104385375977,30.08508682250977,2
50000.0,100,5,7630.466461181641,67.0783519744873,2
60000.0,10,3,1935.5084896087649,17.664432525634766,2
60000.0,10,5,1793.8053607940674,39.8554801940918,2
60000.0,40,3,4361.109733581543,28.82218360900879,2
60000.0,40,5,4411.341667175293,59.17668342590332,2
60000.0,100,3,9061.012029647827,34.6531867980957,2
60000.0,100,5,9306.29849433899,96.19021415710448,2
70000.0,10,3,2260.2627277374268,21.29602432250977,2
70000.0,10,5,2033.5264205932613,47.502756118774414,2
70000.0,40,3,5135.450839996338,17.655372619628906,2
70000.0,40,5,5259.979248046875,68.98140907287598,2
70000.0,100,3,10976.50694847107,40.849924087524414,2
70000.0,100,5,11119.585514068604,116.45150184631348,2
80000.0,10,3,2721.421957015991,15.540361404418944,2
80000.0,10,5,2399.2457389831543,59.14115905761719,2
80000.0,40,3,6059.835910797119,18.379688262939453,2
80000.0,40,5,6116.281032562256,78.41253280639648,2
80000.0,100,3,12421.91195487976,37.75501251220703,2
80000.0,100,5,12701.987743377686,141.29209518432617,2
90000.0,10,3,2978.4958362579346,14.186620712280272,2
90000.0,10,5,2732.550382614136,42.04726219177246,2
90000.0,40,3,6796.495199203491,23.595571517944336,2
90000.0,40,5,6917.003393173218,89.03336524963379,2
90000.0,100,3,14282.042980194092,26.648759841918945,2
90000.0,100,5,14533.435106277466,137.5887393951416,2
100000.0,10,2,75428.77876758575,1978.6463975906374,4
100000.0,10,3,3519.231915473938,150.79963207244873,4
100000.0,10,5,3092.2319889068604,67.61407852172852,4
100000.0,40,2,165249.85539913177,1837.4603390693665,4
100000.0,40,3,7680.535316467285,35.76254844665527,4
100000.0,40,5,7789.801120758057,99.07293319702148,4
100000.0,100,2,15392.37117767334,43.93362998962402,2
100000.0,100,3,15962.833881378174,36.30411624908447,4
100000.0,100,5,16640.11836051941,188.9592409133911,4
150000.0,10,3,5249.716520309448,20.04694938659668,4
150000.0,10,5,4879.226803779602,126.82080268859865,4
150000.0,40,3,12246.549129486084,35.62307357788086,4
150000.0,40,5,12603.06441783905,167.48201847076416,4
150000.0,100,3,25884.20283794403,67.10779666900635,4
150000.0,100,5,26089.789032936096,247.67827987670896,4
200000.0,10,3,7394.590258598328,20.42520046234131,4
200000.0,10,5,6895.864963531494,171.52583599090576,4
200000.0,40,3,17280.779361724854,31.15439414978027,4
200000.0,40,5,17694.941878318787,216.8033123016357,4
200000.0,100,3,35948.8410949707,59.17930603027344,4
200000.0,100,5,37141.56925678253,327.9987573623657,4
250000.0,10,3,9544.875741004944,22.218823432922363,4
250000.0,10,5,9076.48992538452,208.8651657104492,4
250000.0,40,3,22899.842023849487,41.54765605926514,4
250000.0,40,5,22995.022177696228,295.7577705383301,4
250000.0,100,3,46937.98923492432,80.90019226074219,4
250000.0,100,5,48507.14945793152,446.7529058456421,4
300000.0,10,3,12076.68936252594,24.4138240814209,4
300000.0,10,5,11094.149589538574,255.94806671142567,2
300000.0,40,3,28143.025398254395,45.81928253173828,2
300000.0,100,3,58029.5684337616,104.83479499816896,2
500000.0,40,3,61083.93311500549,372.01762199401855,2
500000.0,40,5,52816.415309906006,997.8535175323486,2
600000.0,40,3,61860.54730415344,142.730712890625,2
600000.0,40,5,63323.95267486572,1200.0172138214111,2
700000.0,40,3,73572.46088981628,191.27631187438965,2
700000.0,40,5,75725.102186203,1622.9305267333984,2
800000.0,40,3,85247.7970123291,202.9778957366944,2
800000.0,40,5,88820.00494003296,2076.6913890838623,2
900000.0,40,3,96441.05696678162,248.4848499298096,2
900000.0,40,5,101794.1312789917,2327.402114868164,2
1000000.0,10,2,45340.77310562134,466.69960021972656,2
1000000.0,10,3,53407.07969665527,483.5634231567383,1
1000000.0,10,5,49144.88363265991,1932.33060836792,1
1000000.0,40,2,105919.28617159526,717.9614702860514,3
1000000.0,40,3,175129.99334931374,761.9220018386841,8
1000000.0,40,4,109592.53692626952,980.5996417999268,1
1000000.0,40,5,111690.1340825217,2656.5923350197927,7
1000000.0,40,6,111152.67848968506,4562.598466873169,1
1000000.0,40,7,109934.95106697084,7366.26672744751,1
1000000.0,40,8,107184.39531326294,8684.741258621216,1
1000000.0,40,9,105212.87870407104,12090.79909324646,1
1000000.0,40,10,105205.4123878479,15807.0170879364,1
1000000.0,40,11,103156.27121925354,20930.39345741272,1
1000000.0,40,12,99669.7142124176,24362.20121383667,1
1000000.0,40,13,98203.75847816467,44109.83490943909,1
1000000.0,40,14,101486.69648170473,33422.15991020203,1
1000000.0,40,15,98311.3250732422,36631.23607635498,1
1000000.0,40,16,88903.52416038513,100697.88908958437,1
1000000.0,40,17,90219.95496749878,46284.85822677612,1
1000000.0,40,18,90662.90163993835,51014.16158676148,1
1000000.0,40,19,90521.82507514954,55933.72058868408,1
1000000.0,40,20,91557.97958374023,61497.67017364502,1
1000000.0,40,21,91208.77647399902,68241.80436134338,1
1000000.0,40,22,91855.56650161745,74480.54218292236,1
1500000.0,10,3,75379.38904762268,398.5898494720459,1
1500000.0,10,5,77616.08123779297,3473.3681678771973,1
1500000.0,40,3,171422.46747016907,547.4277337392172,6
1500000.0,40,5,183043.13373565674,5924.407005310059,6
2000000.0,10,3,97960.35146713255,782.4316024780273,1
2000000.0,10,5,95330.42216300964,5454.992771148682,1
2000000.0,40,3,240373.87116750082,961.4720344543456,6
2000000.0,40,5,235307.93039004007,8960.124810536701,6
2500000.0,10,3,131583.2896232605,1175.0574111938477,1
2500000.0,10,5,147153.85818481445,7854.730129241943,1
2500000.0,40,3,294814.7534529368,1582.4566682179768,6
2500000.0,40,5,309780.9543609619,14249.02081489563,6
3000000.0,10,3,171295.3176498413,1894.6466445922852,1
3000000.0,10,5,162596.22311592102,10715.63196182251,1
3000000.0,40,3,352813.818693161,2596.7459678649902,6
3000000.0,40,5,360589.4048213959,19345.709403355915,6
3500000.0,10,3,178429.26597595215,2552.040100097656,1
3500000.0,10,5,172634.4449520111,14852.560997009276,1
3500000.0,40,3,406693.4525966644,2824.86629486084,6
3500000.0,40,5,434995.788415273,25335.10621388753,6
4000000.0,10,3,211506.90722465515,3247.1909523010254,1
4000000.0,10,5,208946.453332901,16797.902822494507,1
4000000.0,40,3,469459.2010974884,3768.309354782105,6
4000000.0,40,5,496329.09719149274,28898.28395843506,6
4500000.0,10,3,255500.23245811465,3956.171989440918,1
4500000.0,10,5,227337.9423618317,20568.373441696167,1
4500000.0,40,3,555905.1239013672,4863.45763206482,5
4500000.0,40,5,560566.3069486618,35644.842982292175,4
5000000.0,10,3,258913.27214241028,5012.999773025513,1
5000000.0,10,5,257684.16833877563,26298.12812805176,1
5000000.0,40,3,609878.8132667542,5966.991782188416,4
5000000.0,40,5,630137.5161409378,41747.27261066437,4
5500000.0,10,3,320298.6717224121,6611.778974533081,1
5500000.0,40,3,673967.2209024429,7606.99737071991,4
5500000.0,40,5,687840.858578682,49743.03722381592,4
6000000.0,40,3,744647.2222805023,9023.942589759828,4
6000000.0,40,5,756087.503194809,57314.31984901428,4
6500000.0,40,3,856088.3753299713,10586.785674095154,4
6500000.0,40,5,855069.1196918488,66557.73031711578,4
7000000.0,40,3,886417.0140028,12205.89828491211,4
7000000.0,40,5,893662.5843048096,73232.43963718414,4
7500000.0,40,3,923785.338640213,12540.712118148804,2
7500000.0,40,5,976052.003622055,84232.6226234436,2
8000000.0,40,3,1025307.6531887054,14867.73943901062,2
8000000.0,40,5,1094317.840576172,90507.28869438171,2
8500000.0,40,3,1062528.6078453064,16378.065824508669,2
8500000.0,40,5,1104450.0226974487,105483.34956169128,2
9000000.0,40,3,1171745.1059818268,18882.620573043823,2
9000000.0,40,5,1205119.6491718292,111759.40251350404,2
9500000.0,40,3,1227556.2362670898,20123.40211868286,2
9500000.0,40,5,1292412.5225543976,127066.28561019896,2
