size,k,dimension,faiss_time,fgc_time,count
1000,10,3,16.61380132039388,285.55623690287274,3
1000,10,5,1.5672842661539714,10.163545608520508,3
1000,10,10,23.926258087158203,350.2565026283264,4
1000,40,3,1.6066233317057292,8.926630020141602,3
1000,40,5,1.048405965169271,10.865132013956705,3
1000,40,10,2.705395221710205,31.2679409980774,4
1000,100,3,2.9033819834391275,15.099445978800455,3
1000,100,5,2.259969711303711,10.844707489013672,3
1000,100,10,3.0588507652282715,29.112637042999264,4
2000,10,3,1.6438961029052734,15.041828155517578,3
2000,10,5,1.089334487915039,14.043649037679037,3
2000,10,10,3.7238001823425297,65.41305780410767,4
2000,40,3,2.536217371622721,16.55896504720052,3
2000,40,5,1.6881624857584636,8.554855982462566,3
2000,40,10,6.071329116821289,35.17711162567139,4
2000,100,3,3.4645398457845054,16.47154490152995,3
2000,100,5,4.3582916259765625,16.158660252888996,3
2000,100,10,8.066236972808838,33.274173736572266,4
3000,10,3,1.7098585764567058,15.769879023234049,3
3000,10,5,2.0744005839029946,20.74917157491048,3
3000,10,10,4.21220064163208,62.29257583618165,4
3000,40,3,2.64890988667806,9.075005849202475,3
3000,40,5,1.9241174062093098,17.606417338053387,3
3000,40,10,8.23146104812622,44.45004463195801,4
3000,100,3,6.934801737467448,15.64327875773112,3
3000,100,5,5.653619766235352,29.163916905721024,3
3000,100,10,7.443487644195557,46.62525653839111,4
4000,10,3,2.050479253133138,9.551048278808594,3
4000,10,5,3.1926631927490234,22.197723388671875,3
4000,10,10,5.150735378265381,65.90574979782104,4
4000,40,3,3.7484963734944663,11.63943608601888,3
4000,40,5,4.365762074788411,19.78643735249837,3
4000,40,10,7.342219352722168,42.08850860595703,4
4000,100,3,6.590922673543294,11.620759963989258,3
4000,100,5,6.382544835408528,22.518078486124676,3
4000,100,10,9.588062763214111,49.67790842056274,4
5000,10,3,1.9478797912597656,35.48876444498698,3
5000,10,5,2.110083897908529,31.40711784362793,3
5000,10,10,3.113428751627604,91.2347634633382,3
5000,40,3,5.669116973876953,13.005733489990234,3
5000,40,5,7.028341293334961,18.886327743530273,3
5000,40,10,7.725159327189128,38.36218516031901,3
5000,100,3,8.153756459554037,16.00329081217448,3
5000,100,5,9.840250015258789,26.065508524576824,3
5000,100,10,10.242859522501629,38.15627098083496,3
6000,10,3,3.2296180725097656,18.206357955932617,3
6000,10,5,4.37625249226888,29.237667719523113,3
6000,10,10,2.117713292439779,75.99186897277832,3
6000,40,3,3.488461176554362,15.193859736124674,3
6000,40,5,4.402478535970052,22.719462712605793,3
6000,40,10,7.196108500162761,54.636081059773765,3
6000,100,3,11.846621831258139,14.86817995707194,3
6000,100,5,10.017633438110352,40.27001063028971,3
6000,100,10,16.238292058308918,51.77680651346842,3
7000,10,3,5.313475926717122,19.057432810465496,3
7000,10,5,2.7941068013509116,26.44062042236328,3
7000,10,10,5.573590596516927,123.57417742411296,3
7000,40,3,8.135795593261719,18.175204594930012,3
7000,40,5,7.518927256266276,28.84356180826823,3
7000,40,10,6.7700544993082685,72.51556714375813,3
7000,100,3,12.325922648111979,19.15089289347331,3
7000,100,5,11.171181996663412,32.617648442586265,3
7000,100,10,18.70298385620117,44.83167330423991,3
8000,10,3,5.439996719360352,14.623165130615234,3
8000,10,5,5.882422129313151,17.50922203063965,3
8000,10,10,3.105640411376953,105.10810216267903,3
8000,40,3,8.240461349487305,17.976840337117512,3
8000,40,5,6.085713704427083,24.99079704284668,3
8000,40,10,6.549358367919922,72.58447011311848,3
8000,100,3,13.06589444478353,17.656485239664715,3
8000,100,5,11.417071024576822,39.966742197672524,3
8000,100,10,18.40321222941081,57.820638020833336,3
9000,10,3,4.749854405721028,10.420799255371094,3
9000,10,5,2.0955403645833335,34.39776102701823,3
9000,10,10,3.925879796346029,113.41460545857747,3
9000,40,3,7.306257883707683,15.66767692565918,3
9000,40,5,7.2561899820963545,29.611587524414062,3
9000,40,10,5.932807922363281,73.5776424407959,3
9000,100,3,14.964421590169271,19.286235173543293,3
9000,100,5,13.739983240763346,30.57972590128581,3
9000,100,10,48.8740603129069,74.80255762736003,3
10000,10,3,6.709655125935872,23.661454518636067,3
10000,10,5,4.388093948364258,36.01670265197754,3
10000,10,10,7.352749506632487,136.69395446777344,3
10000,40,3,7.413387298583984,11.626879374186197,3
10000,40,5,6.998459498087565,30.351559321085613,3
10000,40,10,6.985267003377278,75.12354850769043,3
10000,100,3,18.339236577351887,20.49859364827474,3
10000,100,5,16.342719395955402,38.91738255818685,3
10000,100,10,22.4901835123698,76.18133227030437,3
20000,10,3,10.58657964070638,21.35125796000163,3
20000,10,5,12.331167856852213,43.055057525634766,3
20000,10,10,11.2457275390625,162.32864061991373,3
20000,40,3,17.441352208455402,17.680883407592773,3
20000,40,5,20.31262715657552,39.11407788594564,3
20000,40,10,37.54655520121256,126.56712532043456,3
20000,100,3,40.86168607076009,15.78982671101888,3
20000,100,5,30.92018763224284,43.17227999369303,3
20000,100,10,54.45679028828939,133.43373934427896,3
30000,10,3,16.159613927205402,19.53577995300293,3
30000,10,5,22.860606511433918,27.184406916300457,3
30000,10,10,21.184206008911133,230.6044101715088,3
30000,40,3,32.941341400146484,16.048192977905273,3
30000,40,5,33.19509824117025,36.499579747517906,3
30000,40,10,47.30542500813802,179.7009309132894,3
30000,100,3,53.12212308247884,22.794723510742188,3
30000,100,5,47.527313232421875,49.76447423299154,3
30000,100,10,108.9627742767334,163.07648022969565,3
40000,10,3,38.46613566080729,19.499937693277992,3
40000,10,5,35.93174616495768,41.06950759887695,3
40000,10,10,40.465752283732094,244.23511823018399,3
40000,40,3,55.62074979146322,17.630577087402344,3
40000,40,5,53.220510482788086,42.735894521077476,3
40000,40,10,63.82155418395996,196.53789202372232,3
40000,100,3,81.8936030069987,29.510339101155598,3
40000,100,5,74.15231068929036,69.71549987792969,3
40000,100,10,137.96250025431314,229.5072078704834,3
50000,10,3,49.39079284667969,14.694531758626303,3
50000,10,5,50.29877026875814,52.149057388305664,3
50000,10,10,48.63921801249186,205.66153526306152,3
50000,40,3,71.14084561665852,18.885135650634766,3
50000,40,5,71.12479209899902,65.61279296875,3
50000,40,10,85.56151390075684,233.203649520874,3
50000,100,3,98.92066319783528,22.79241879781087,3
50000,100,5,104.92483774820964,89.18356895446777,3
50000,100,10,198.31196467081705,328.40903600056964,3
60000,10,3,63.90674908955892,14.49131965637207,3
60000,10,5,70.19925117492676,54.18546994527181,3
60000,10,10,80.51196734110515,415.4555002848308,3
60000,40,3,95.23280461629231,27.011791865030926,3
60000,40,5,93.66289774576823,83.62952868143718,3
60000,40,10,128.48027547200522,366.58088366190594,3
60000,100,3,133.64926973978677,35.15466054280599,3
60000,100,5,135.12961069742838,104.21291987101235,3
60000,100,10,203.46967379252115,417.8357124328613,3
70000,10,3,86.5478515625,18.848498662312824,3
70000,10,5,90.89112281799316,46.43662770589193,3
70000,10,10,75.92201232910156,332.3062260945638,3
70000,40,3,111.49295171101888,24.215221405029297,3
70000,40,5,132.54475593566895,87.52560615539551,3
70000,40,10,197.1179644266764,419.8789596557617,3
70000,100,3,172.1347173055013,30.93695640563965,3
70000,100,5,176.41774813334146,148.85846773783365,3
70000,100,10,273.82222811381024,484.7924709320069,3
80000,10,3,123.0323314666748,16.057252883911133,3
80000,10,5,124.72852071126302,62.922398249308266,3
80000,10,10,112.94953028361004,334.19378598531085,3
80000,40,3,159.3602498372396,28.682947158813477,3
80000,40,5,143.3862050374349,91.22093518575032,3
80000,40,10,177.02730496724448,408.5179964701335,3
80000,100,3,214.8751417795817,39.46916262308756,3
80000,100,5,211.4737033843994,164.11336263020834,3
80000,100,10,376.1550585428874,488.3984724680583,3
90000,10,3,166.43730799357095,17.64218012491862,3
90000,10,5,168.84644826253253,62.78189023335775,3
90000,10,10,150.18860499064127,349.3657906850179,3
90000,40,3,199.89530245463052,26.19369824727377,3
90000,40,5,191.37795766194662,114.48884010314941,3
90000,40,10,227.66240437825522,526.9997914632162,3
90000,100,3,248.62233797709146,38.40764363606771,3
90000,100,5,244.65529123942056,172.44927088419595,3
90000,100,10,402.92930603027344,495.5832958221436,3
100000,10,1,190.69766998291016,0.0,1
100000,10,2,176.807701587677,291.37563705444336,4
100000,10,3,196.03049755096436,26.934107144673664,6
100000,10,4,198.10032844543457,55.78625202178955,2
100000,10,5,178.9804458618164,69.50526237487793,5
100000,10,6,190.0467872619629,111.76002025604248,2
100000,10,7,194.0305233001709,180.69899082183838,2
100000,10,8,188.68780136108398,228.74486446380615,2
100000,10,9,192.71516799926758,353.1191349029541,2
100000,10,10,176.6162395477295,394.62080001831055,5
100000,10,11,174.78299140930176,412.4777317047119,1
100000,10,12,194.1778659820557,688.0931854248047,1
100000,10,13,194.38815116882324,784.8269939422607,1
100000,10,14,193.9544677734375,931.6227436065674,1
100000,40,1,278.0768871307373,0.0,1
100000,40,2,245.98973989486694,19.3251371383667,4
100000,40,3,250.14527638753256,26.23740832010905,6
100000,40,4,237.61022090911865,73.92847537994385,2
100000,40,5,233.95442962646484,108.95013809204102,5
100000,40,6,255.35857677459717,190.3318166732788,2
100000,40,7,252.60436534881592,274.94823932647705,2
100000,40,8,263.75114917755127,350.0540256500244,2
100000,40,9,257.5281858444214,457.7702283859253,2
100000,40,10,230.91416358947748,497.0280647277832,5
100000,40,11,229.3150424957275,573.2085704803467,1
100000,40,12,274.51086044311523,913.163423538208,1
100000,40,13,268.54467391967773,972.2509384155272,1
100000,40,14,244.19593811035156,1216.224193572998,1
100000,100,1,291.8953895568848,0.0,1
100000,100,2,294.3865656852722,45.870959758758545,4
100000,100,3,309.3840678532918,39.97639815012614,6
100000,100,4,301.72693729400635,102.10633277893066,2
100000,100,5,301.39641761779785,166.7388916015625,5
100000,100,6,292.0992374420166,252.12860107421875,2
100000,100,7,300.0251054763794,359.0047359466553,2
100000,100,8,320.08981704711914,387.58993148803705,2
100000,100,9,323.4858512878418,521.9454765319824,2
100000,100,10,468.2507514953613,582.3422908782959,5
100000,100,11,272.397518157959,749.85671043396,1
100000,100,12,319.0889358520508,802.7849197387695,1
100000,100,13,331.17175102233887,961.7528915405272,1
100000,100,14,351.9458770751953,1114.5544052124023,1
150000,10,3,386.69077555338544,17.426172892252605,3
150000,10,5,406.0862064361572,132.1847438812256,3
150000,10,10,384.88173484802246,669.3204243977865,3
150000,40,3,527.8032620747884,36.904335021972656,3
150000,40,5,535.1245403289795,168.719212214152,3
150000,40,10,636.2463633219401,867.520809173584,3
150000,100,3,686.4004135131836,45.89549700419108,3
150000,100,5,686.4729722340902,271.5175946553548,3
150000,100,10,1117.7353858947754,983.4957122802734,3
200000,10,3,682.0094585418701,22.231260935465496,3
200000,10,5,630.2139759063721,153.4581184387207,3
200000,10,10,631.67405128479,1004.1924317677816,3
200000,40,3,868.8191572825114,30.724287033081055,3
200000,40,5,893.0411338806152,197.81780242919922,3
200000,40,10,1126.9255479176838,1411.5391572316487,3
200000,100,3,1089.7517204284668,78.38018735249837,3
200000,100,5,1086.8939558664958,356.27516110738117,3
200000,100,10,1747.089385986328,1553.4573396046956,3
250000,10,3,1082.2385946909587,23.59930674235026,3
250000,10,5,1106.8983078002927,244.3850040435791,3
250000,10,10,1045.2078183492024,1260.6295744578044,3
250000,40,3,1345.11931737264,30.800501505533855,3
250000,40,5,1371.8995253245037,345.6892172495524,3
250000,40,10,1711.2162113189695,1646.5856234232585,3
250000,100,3,1588.8087749481201,93.27427546183269,3
250000,100,5,1597.923755645752,472.9870955149333,3
250000,100,10,2048.142751057943,2115.4017448425293,3
300000,10,3,1491.136868794759,27.322689692179363,3
300000,10,5,1480.4760615030925,272.45116233825684,3
300000,10,10,1442.4832661946614,1777.9530684153244,3
300000,40,3,1945.5649852752686,45.65238952636719,3
300000,40,5,1985.8436584472656,416.27709070841473,3
300000,40,10,2023.450215657552,2222.318728764852,3
300000,100,3,2304.274797439575,88.36889266967773,3
300000,100,5,2262.2321446736655,621.2950547536215,3
300000,100,10,2305.8592478434243,2608.7783177693686,3
350000,10,3,2058.256149291992,36.40516599019369,3
350000,10,5,2158.409754435221,371.3853359222412,3
350000,10,10,1922.5789705912275,2291.911125183105,3
350000,40,3,2616.8813705444336,47.448158264160156,3
350000,40,5,2627.0083586374917,509.4631512959798,3
350000,40,10,2654.564142227173,2777.109861373902,3
350000,100,3,2984.421412150065,109.73556836446126,3
350000,100,5,3138.7144724527993,761.7464860280355,3
350000,100,10,3051.159063975016,3545.5575784047446,3
400000,10,3,2638.2882595062256,39.74239031473795,3
400000,10,5,2638.458013534546,374.4068145751953,3
400000,10,10,2590.719779332479,2860.4896068573,3
400000,40,3,3650.0352223714194,64.70028559366862,3
400000,40,5,3564.9191538492837,579.125165939331,3
400000,40,10,3505.2895545959486,3528.081178665161,3
400000,100,3,3898.2460498809814,122.39424387613933,3
400000,100,5,3818.5532093048096,955.7545979817709,3
400000,100,10,4021.6879844665527,4342.270215352376,3
450000,10,3,3316.6962464650474,47.78409004211426,3
450000,10,5,3275.3731409708657,438.4795029958089,3
450000,10,10,3261.781851450602,3405.3710301717124,3
450000,40,3,4310.234308242798,62.41559982299805,3
450000,40,5,4317.1342213948565,701.5794912974039,3
450000,40,10,4414.836406707764,4201.917966206868,3
450000,100,3,4744.043429692586,119.60593859354655,3
450000,100,5,4740.527788798015,1046.9482739766438,3
450000,100,10,4964.4200801849365,5103.456497192383,3
500000,10,3,4088.001251220703,44.968048731486,3
500000,10,5,4085.7690970102944,532.0608615875244,3
500000,10,10,4162.88693745931,4207.028388977051,3
500000,40,3,5248.279730478923,74.9968687693278,3
500000,40,5,5291.0856405893965,779.3901761372884,3
500000,40,10,5525.219996770223,5020.044406255086,3
500000,100,3,5817.08296140035,168.5639222462972,3
500000,100,5,5777.187506357829,1235.4912757873535,3
500000,100,10,6158.7239901224775,6210.039695103963,3
600000,10,3,5917.977492014567,82.87461598714192,3
600000,10,5,5901.955445607503,717.3440456390381,3
600000,10,10,6097.277561823527,5790.899991989136,3
600000,40,3,7526.215632756551,89.36444918314616,3
600000,40,5,7587.122122446696,1160.314639409383,3
600000,40,10,7778.073628743489,7104.092836380005,3
600000,100,3,8221.364816029867,189.39550717671713,3
600000,100,5,8289.36799367269,1689.115842183431,3
600000,100,10,8512.597799301147,8387.658993403116,3
700000,10,3,7967.9122765858965,86.43515904744466,3
700000,10,5,7938.998222351074,935.0385665893555,3
700000,10,10,8154.733816782634,7242.876927057902,3
700000,40,3,10176.366567611694,148.4668254852295,3
700000,40,5,10244.128465652466,1342.835823694865,3
700000,40,10,10805.005629857382,9025.076071421305,3
700000,100,3,11155.928293863932,237.63219515482584,3
700000,100,5,11236.843029657999,2068.5367584228516,3
700000,100,10,11343.958218892416,10913.315773010254,3
800000,10,3,10322.050253550211,112.04282442728679,3
800000,10,5,10388.231674830118,1205.907901128133,3
800000,10,10,10134.482542673746,9868.218342463177,3
800000,40,3,13409.362157185873,158.42429796854654,3
800000,40,5,13478.582700093588,1687.5465710957844,3
800000,40,10,13859.276056289673,11774.649779001871,3
800000,100,3,14587.181806564331,294.25541559855145,3
800000,100,5,14575.864315032959,2566.06388092041,3
800000,100,10,15270.803769429525,14115.856726964315,3
900000,10,3,13138.11445236206,157.81044960021973,3
900000,10,5,13119.038979212442,1421.9964345296223,3
900000,10,10,13516.944090525309,12202.67120997111,3
900000,40,3,16691.83913866679,223.5871156056722,3
900000,40,5,16674.73594347636,1977.7201811472576,3
900000,40,10,17224.315881729126,15130.359967549644,3
900000,100,3,17952.600797017414,350.9805202484131,3
900000,100,5,17916.07411702474,3038.0094846089683,3
900000,100,10,18715.436140696205,17754.733244578045,3
1000000,10,2,13636.07390721639,425.86684226989746,3
1000000,10,3,16223.299066225687,185.67800521850586,6
1000000,10,4,16365.27144908905,593.1911468505859,2
1000000,10,5,16214.740657806396,1666.3113594055176,5
1000000,10,6,16254.709959030151,3085.213780403137,2
1000000,10,7,16233.65581035614,5217.563033103943,2
1000000,10,8,16196.643948554993,6588.356852531433,2
1000000,10,9,16725.544691085815,13810.852408409119,2
1000000,10,10,16645.998573303223,14116.734647750854,5
1000000,10,11,17034.990549087524,17558.163166046143,1
1000000,10,12,17186.56587600708,22713.581323623657,1
1000000,10,13,17225.878715515137,26369.690895080566,1
1000000,40,2,18098.08866182963,555.1704565684,3
1000000,40,3,21501.683990160625,225.8791128794352,6
1000000,40,4,21000.86772441864,993.5791492462158,2
1000000,40,5,20676.90052986145,2479.8590183258057,5
1000000,40,6,20743.59440803528,4478.949666023254,2
1000000,40,7,20754.924058914185,7371.899127960205,2
1000000,40,8,20701.770782470703,8824.00894165039,2
1000000,40,9,29609.7092628479,18799.251914024353,2
1000000,40,10,21386.897373199463,17901.85146331787,5
1000000,40,11,22048.48074913025,21015.855073928833,1
1000000,40,12,21507.131099700928,24643.568515777588,1
1000000,40,13,21629.044771194454,29632.765293121334,1
1000000,100,2,19534.13224220276,979.441245396932,3
1000000,100,3,22931.11741542816,418.539563814799,6
1000000,100,4,22196.754097938538,1629.292607307434,2
1000000,100,5,22193.527126312256,3615.4030323028564,5
1000000,100,6,22018.534660339355,6140.8421993255615,2
1000000,100,7,22089.609265327454,9633.766770362854,2
1000000,100,8,22239.26067352295,11348.276257514954,2
1000000,100,9,29413.373470306396,15583.650946617126,2
1000000,100,10,22942.331886291504,20971.10366821289,5
1000000,100,11,23729.318141937256,23784.162521362305,1
1000000,100,12,23866.56951904297,27501.14679336548,1
1000000,100,13,24008.052349090576,32374.45020675659,1
1500000,10,3,35906.628370285034,427.4756113688151,3
1500000,10,5,36102.353970209755,3244.2074616750083,3
1500000,10,10,37513.17485173544,33570.037841796875,3
1500000,40,3,45429.59682146708,511.0944112141927,3
1500000,40,5,45900.606552759804,4711.190064748128,3
1500000,40,10,52546.58587773641,43957.87668228149,3
1500000,100,3,49558.505137761436,720.6923961639404,3
1500000,100,5,49585.55380503336,6870.771646499634,3
1500000,100,10,59085.38977305094,50031.973918279014,3
2000000,10,3,64685.24273236593,785.2325439453125,3
2000000,10,5,64971.49848937988,5191.658814748128,3
2000000,10,10,73330.70667584737,60742.473681767784,3
2000000,40,3,81288.3107662201,917.8895155588785,3
2000000,40,5,103295.9303855896,10061.64280573527,3
2000000,40,10,105779.98995780943,65325.668692588806,2
2000000,100,3,88515.23478825887,1362.2479438781736,3
2000000,100,5,65661.74825032552,10863.40856552124,3
2000000,100,10,90398.0861902237,76478.85477542877,2
2500000,10,3,99782.31064478557,1242.0135339101155,3
2500000,10,5,99453.57871055603,7267.501990000407,3
2500000,10,10,104706.25388622284,78994.0949678421,2
2500000,40,3,82528.18592389424,1417.0225461324053,3
2500000,40,5,124977.47039794923,11010.467847188314,3
2500000,40,10,125821.60210609436,95782.79554843904,2
2500000,100,3,90054.99299367268,2099.2937088012695,3
2500000,100,5,135663.99916013083,15403.811852137247,3
2500000,100,10,66943.34137439728,110900.17807483672,2
3000000,10,3,143041.02897644043,1861.089547475179,3
3000000,10,5,142508.04543495178,9811.959346135458,3
3000000,10,10,146043.02632808685,111794.45791244508,2
3000000,40,3,178578.9045492808,2033.8403383890789,3
3000000,40,5,209233.16311836243,15339.10902341207,3
3000000,40,10,221976.99284553528,130263.41819763184,1
3000000,100,3,192559.67370669046,2784.4176292419434,3
3000000,100,5,194453.67658138275,21171.099185943604,2
3000000,100,10,192816.32041931152,149442.18015670776,1
3500000,10,3,201438.59926859537,3006.8438053131104,3
3500000,10,5,220867.1833674113,13783.24548403422,3
3500000,10,10,191813.9760494232,140766.18671417236,1
3500000,40,3,290396.47221565247,2805.4452737172446,3
3500000,40,5,310817.9093996684,24801.198720932007,3
3500000,40,10,243021.97980880737,217939.2101764679,1
3500000,100,3,323990.7691478729,3855.1281690597534,2
3500000,100,5,290707.32939243317,27243.732690811157,2
3500000,100,10,0.0,198759.4130039215,1
4000000,10,3,244150.74475606284,4521.242221196492,3
4000000,10,5,257730.56828975675,14966.25030040741,2
4000000,10,10,252608.25276374817,181205.8591842652,1
4000000,40,3,321095.6064860026,4700.541973114014,3
4000000,40,5,313237.8911972046,24910.006284713745,2
4000000,40,10,317660.61639785767,267182.4448108673,1
4000000,100,3,331298.75469207764,9344.04230117798,1
4000000,100,5,331529.74915504456,33051.883578300476,2
4000000,100,10,344898.25916290283,267201.69711112976,1
4500000,10,3,303919.26062107086,4443.740367889404,2
4500000,10,5,305664.77227211,18850.91781616211,1
4500000,10,10,322019.9136734009,268583.47511291504,1
4500000,40,3,445007.5192451477,4689.661026000977,1
4500000,40,5,0.0,32070.71018218994,1
4500000,40,10,402179.2817115784,279882.5821876526,1
4500000,100,3,0.0,6166.223526000977,1
4500000,100,5,0.0,41584.12575721741,1
4500000,100,10,432510.7576847077,362070.1727867127,1
5000000,10,2,287131.2837600708,14145.172953605652,2
5000000,10,3,373820.2137152354,4291.076580683391,3
5000000,10,4,380194.3573951721,7657.712697982788,1
5000000,10,5,191371.97542190552,22161.662697792053,2
5000000,10,6,380933.58397483826,48007.81202316284,1
5000000,10,7,382242.67292022705,95222.93329238892,1
5000000,10,8,379646.7435359955,178683.06922912598,1
5000000,10,9,395732.53202438354,202059.88836288452,1
5000000,10,10,0.0,271377.6762485504,1
5000000,40,2,427661.1998081207,15180.303573608398,2
5000000,40,3,292590.0302728017,4628.817240397136,3
5000000,40,4,492899.79338645935,10232.18321800232,1
5000000,40,5,258001.083612442,37392.63200759888,2
5000000,40,6,492209.6652984619,71637.97783851624,1
5000000,40,7,544416.985988617,131943.701505661,1
5000000,40,8,493376.11413002014,176102.6315689087,1
5000000,40,9,499235.4249954224,255719.89679336548,1
5000000,40,10,0.0,339027.2026062012,1
5000000,100,2,575343.7507152557,20979.839205741882,2
5000000,100,3,289485.2010011673,7318.021059036255,2
5000000,100,4,578797.9264259338,16367.86127090454,1
5000000,100,5,290218.2539701462,48745.98240852356,2
5000000,100,6,580398.3101844788,99525.0051021576,1
5000000,100,7,556464.272737503,164688.91644477844,1
5000000,100,8,526623.7785816193,218599.19381141663,1
5000000,100,9,558033.9477062225,304871.14667892456,1
5000000,100,10,0.0,385297.5692749024,1
5500000,10,3,0.0,6762.7387046813965,1
5500000,10,10,520127.6717185974,322111.6044521332,1
5500000,40,3,0.0,7358.091592788696,1
5500000,100,3,0.0,9287.501573562622,1
