size,k,dimension,hnswlib_time,fgc_time,count
100000.0,10,2,15132.700641949974,3685.2593421936035,6
100000.0,10,3,13111.455619335178,937.9741847515106,8
100000.0,10,4,19039.3705368042,2283.802549044291,6
100000.0,10,5,28508.287482791475,9858.574814266629,9
100000.0,10,6,44144.10305023193,27906.661919185095,7
100000.0,10,7,52170.79448699951,50654.87483569554,7
100000.0,10,8,61749.54669816154,66496.25158309937,7
100000.0,10,9,67381.12788200378,91551.70063972472,5
100000.0,40,2,9483.831930160522,2322.742986679077,10
100000.0,40,3,8908.14777215322,662.0436310768127,12
100000.0,40,4,11403.067421913147,2326.3670444488525,10
100000.0,40,5,20725.12797208933,11079.199387476994,13
100000.0,40,6,27824.191201816906,25721.841356971046,11
100000.0,40,7,33034.53128988093,44188.054171475495,11
100000.0,40,8,40598.361058668655,55045.32504081726,11
100000.0,40,9,36167.87158118354,61580.37885030111,9
100000.0,40,10,43801.628440618515,85519.64858174324,8
100000.0,40,11,696.4913606643677,520.5769538879395,4
100000.0,40,12,693.3615207672119,831.6953182220459,2
100000.0,40,13,692.8260326385498,962.305784225464,2
100000.0,40,14,720.2262878417969,1143.1686878204346,2
100000.0,40,15,650.4850387573242,1235.9142303466797,2
100000.0,40,16,661.0794067382812,1972.315788269043,2
100000.0,40,17,683.8185787200928,1855.6172847747805,2
100000.0,40,18,685.1279735565186,2037.5587940216064,2
100000.0,40,19,673.4497547149658,1838.421106338501,2
100000.0,40,20,700.8171081542969,2082.847595214844,2
100000.0,40,21,706.7098617553711,2604.2025089263916,2
100000.0,40,22,673.8555431365967,3364.980936050415,2
100000.0,40,23,716.2981033325195,3222.546100616455,2
100000.0,40,24,665.3859615325928,3265.6939029693604,2
100000.0,40,25,747.3351955413818,3819.714784622192,2
100000.0,40,26,711.2655639648438,4384.899139404297,2
100000.0,40,27,710.1500034332275,4408.600330352783,2
100000.0,40,28,691.6351318359375,4396.295547485352,2
100000.0,40,29,725.5232334136963,4405.666828155518,2
100000.0,40,30,730.2753925323486,4980.591535568237,2
100000.0,100,2,16082.94641971588,4877.9237270355225,6
100000.0,100,3,12931.668847799301,1320.0634717941284,8
100000.0,100,4,19162.981907526657,6123.466730117798,6
100000.0,100,5,32350.12679629856,22370.56557337443,9
100000.0,100,6,49822.84079279219,53635.74590001787,7
100000.0,100,7,61328.38099343436,84143.67566789899,7
100000.0,100,8,75862.20012392316,102085.90977532524,7
100000.0,100,9,80662.94794082642,125928.11274528503,5
150000.0,10,3,852.2751331329346,38.65337371826172,2
150000.0,10,5,932.7476024627686,231.44960403442383,2
150000.0,40,3,862.5545501708984,85.55841445922852,2
150000.0,40,5,901.7782211303712,338.4814262390137,2
150000.0,100,3,866.2400245666504,94.04778480529784,2
150000.0,100,5,930.3748607635498,492.77424812316895,2
200000.0,10,3,1154.7458171844482,55.413007736206055,2
200000.0,10,5,1265.2473449707031,291.5325164794922,2
200000.0,40,3,1190.692663192749,79.51021194458008,2
200000.0,40,5,1292.0191287994385,413.2547378540039,2
200000.0,100,3,1168.3223247528076,129.10056114196777,2
200000.0,100,5,1248.392105102539,606.7371368408203,2
250000.0,10,3,1494.7350025177002,50.83155632019043,2
250000.0,10,5,1566.9801235198977,395.0643539428711,2
250000.0,40,3,1465.7385349273682,78.63259315490723,2
250000.0,40,5,1588.9809131622314,571.8245506286621,2
250000.0,100,3,1449.380874633789,148.44322204589844,2
250000.0,100,5,1617.1777248382568,836.8122577667236,2
300000.0,10,3,1736.4003658294678,24.608850479125977,2
300000.0,10,5,1946.8023777008057,483.78753662109375,2
300000.0,40,3,1748.3415603637695,43.34759712219238,2
300000.0,40,5,1945.474624633789,681.1213493347168,2
300000.0,100,3,1728.7709712982178,72.02792167663574,2
300000.0,100,5,1932.7442646026611,718.5685634613037,2
350000.0,10,3,2039.2911434173584,15.405893325805664,2
350000.0,10,5,2195.2290534973145,308.82835388183594,2
350000.0,40,3,1998.4748363494873,107.79428482055664,2
350000.0,40,5,2188.927412033081,546.6036796569824,2
350000.0,100,3,2041.8555736541748,187.99090385437012,2
350000.0,100,5,2253.655433654785,1345.1545238494873,2
400000.0,10,3,2348.2797145843506,61.38324737548828,2
400000.0,10,5,2625.7362365722656,718.4016704559326,2
400000.0,40,3,2373.9895820617676,53.577423095703125,2
400000.0,40,5,2626.8699169158936,620.2242374420166,2
400000.0,100,3,2354.0501594543457,183.55822563171387,2
400000.0,100,5,2734.3058586120605,1503.8514137268066,2
450000.0,10,3,2617.958068847656,62.58678436279297,2
450000.0,10,5,3033.0843925476074,823.2533931732178,2
450000.0,40,3,2619.582414627075,61.850547790527344,2
450000.0,40,5,3052.5825023651123,675.0147342681885,2
450000.0,100,3,2694.819688796997,147.60780334472656,2
450000.0,100,5,3183.796167373657,1502.8843879699707,2
500000.0,10,3,2966.8188095092773,76.89309120178223,2
500000.0,10,5,3386.981725692749,967.3125743865968,2
500000.0,40,3,2931.3766956329346,48.97761344909668,2
500000.0,40,5,3425.8501529693604,843.5511589050293,2
500000.0,100,3,2990.980386734009,189.19968605041504,2
500000.0,100,5,3554.084300994873,2216.564655303955,2
600000.0,10,3,3532.665491104126,83.23812484741211,2
600000.0,10,5,3988.7032508850098,809.8385334014893,2
600000.0,40,3,3556.612014770508,88.90366554260254,2
600000.0,40,5,4082.786321640014,1847.116231918335,2
600000.0,100,3,3575.0274658203125,352.830171585083,2
600000.0,100,5,4170.1531410217285,1831.3941955566409,2
700000.0,10,3,4141.85357093811,156.26835823059082,2
700000.0,10,5,4854.049444198608,1008.5046291351318,2
700000.0,40,3,4073.2128620147705,117.9666519165039,2
700000.0,40,5,4945.3277587890625,2340.3143882751465,2
700000.0,100,3,4106.260538101196,433.61544609069824,2
700000.0,100,5,5286.316394805908,3115.6229972839355,2
800000.0,10,3,4930.537939071655,103.68680953979492,2
800000.0,10,5,5697.762489318848,2150.9644985198975,2
800000.0,40,3,4908.432245254517,300.6322383880615,2
800000.0,40,5,5694.096803665161,2412.2138023376465,2
800000.0,100,3,4760.736703872681,277.3163318634033,2
800000.0,100,5,5969.03657913208,2686.854362487793,2
900000.0,10,3,5297.525644302368,220.4117774963379,2
900000.0,10,5,7211.919784545898,2425.3885746002197,2
900000.0,40,3,5229.269742965698,180.8481216430664,2
900000.0,40,5,6342.7674770355225,2515.111207962036,2
900000.0,100,3,5340.075731277466,582.3428630828857,2
900000.0,100,5,6867.101430892944,3771.7151641845703,2
1000000.0,10,2,7169.380029042562,323.33000500996906,3
1000000.0,10,3,6094.668960571289,152.73327827453613,5
1000000.0,10,4,6692.055702209473,829.2387326558431,3
1000000.0,10,5,7317.172288894653,1518.748124440511,3
1000000.0,10,6,8090.384244918823,1929.51774597168,1
1000000.0,10,7,8742.737293243408,3145.2910900115967,1
1000000.0,10,8,9642.63081550598,3723.943948745728,1
1000000.0,10,9,10501.780986785889,5447.868347167969,1
1000000.0,40,2,5568.274471494887,858.4908909267849,9
1000000.0,40,3,6237.8701368967695,274.5600806342231,9
1000000.0,40,4,6877.92021887643,1341.24037197658,7
1000000.0,40,5,7532.766614641462,2718.0398872920446,7
1000000.0,40,6,8227.092790603638,5292.248964309692,5
1000000.0,40,7,8950.34852027893,8478.603363037111,5
1000000.0,40,8,9538.881063461304,8620.393800735475,5
1000000.0,40,9,11224.910616874697,11204.8362493515,4
1000000.0,40,10,12412.44649887085,14552.13701725006,4
1000000.0,40,11,12946.576714515686,18589.96844291687,4
1000000.0,40,12,14239.478588104248,24435.409784317017,2
1000000.0,40,13,15879.11319732666,29100.300550460815,2
1000000.0,40,14,15419.602155685425,33460.002183914185,2
1000000.0,40,15,16292.423248291016,37431.01358413696,2
1000000.0,40,16,17414.93320465088,99912.99176216124,2
1000000.0,40,17,17864.49360847473,46334.1703414917,2
1000000.0,40,18,18463.993787765503,51951.972007751465,2
1000000.0,40,19,19231.193780899048,56949.67246055603,2
1000000.0,40,20,24759.20248031616,61346.52996063232,2
1000000.0,40,21,20122.737884521484,69158.70022773743,2
1000000.0,40,22,19844.08164024353,74894.12927627563,2
1000000.0,40,23,20560.94026565552,78993.14045906067,2
1000000.0,40,24,32078.826904296875,101281.72063827516,2
1000000.0,40,25,20155.117988586426,92334.1772556305,2
1000000.0,40,26,21440.46711921692,97506.334066391,2
1000000.0,40,27,24469.49315071106,102427.51407623292,2
1000000.0,40,28,30129.439115524292,104834.87057685852,2
1000000.0,40,29,26122.373819351196,115804.82959747314,2
1000000.0,100,2,5633.40703646342,1245.2988624572754,3
1000000.0,100,3,6112.703466415405,531.3443183898926,5
1000000.0,100,4,6858.768463134766,2033.8068803151448,3
1000000.0,100,5,7961.555639902751,3976.19366645813,3
1000000.0,100,6,9029.8752784729,3774.025201797485,1
1000000.0,100,7,10031.07500076294,5555.7701587677,1
1000000.0,100,8,11707.40008354187,6138.181209564209,1
1500000.0,10,3,10123.759746551514,635.4739665985107,2
1500000.0,10,5,11654.895305633543,5593.048095703125,2
1500000.0,40,3,9514.33563232422,767.4202919006348,2
1500000.0,40,5,11596.910238265991,6703.181266784668,2
1500000.0,100,3,9292.081832885742,1331.3915729522705,2
1500000.0,100,5,12870.678186416626,8993.24345588684,2
2000000.0,10,3,12499.455690383911,1216.503381729126,2
2000000.0,10,5,17657.70196914673,6714.167356491089,2
2000000.0,40,3,12729.874849319458,1059.859275817871,2
2000000.0,40,5,17771.15797996521,12400.635957717896,2
2000000.0,100,3,13121.808290481567,2010.310411453247,2
2000000.0,100,5,19633.944749832153,15576.663255691528,2
2500000.0,10,3,17614.479303359985,1863.748550415039,2
2500000.0,10,5,22538.275957107544,11311.39874458313,2
2500000.0,40,3,17490.493774414062,1479.888916015625,2
2500000.0,40,5,21977.0770072937,16290.939092636108,2
2500000.0,100,3,17500.123977661133,2954.8373222351074,2
2500000.0,100,5,24115.23127555847,21515.361547470093,2
3000000.0,10,3,20995.139837265015,2762.638807296753,2
3000000.0,10,5,26076.842308044434,13682.171821594238,2
3000000.0,40,3,20932.74712562561,3407.6857566833496,2
3000000.0,40,5,26877.875804901123,22958.313941955566,2
3000000.0,100,3,21117.589235305782,2850.780725479126,2
3000000.0,100,5,30453.782320022583,31514.196157455444,2
3500000.0,10,3,24200.796842575073,3704.6523094177246,2
3500000.0,10,5,32143.77999305725,18095.616102218628,2
3500000.0,40,3,24364.101886749268,4127.517461776733,2
3500000.0,100,3,24637.52841949463,4669.560432434082,2
5000000.0,10,2,32388.616800308228,14215.174198150637,2
5000000.0,10,3,34351.126194000244,5052.417993545532,2
5000000.0,40,2,29643.58675479889,16046.908617019652,4
5000000.0,40,3,33130.555868148804,3699.207663536072,4
5000000.0,40,4,38192.89040565491,12772.18246459961,2
5000000.0,40,5,42105.15904426575,44687.07656860352,2
5000000.0,40,6,47160.353660583496,84990.71645736694,2
5000000.0,40,7,55655.620098114014,121410.39037704468,2
5000000.0,40,8,66821.04897499084,140861.73391342163,2
5000000.0,40,9,77255.27548789978,198625.9069442749,2
5000000.0,40,10,80085.74676513672,246848.2356071472,2
5000000.0,100,2,31246.30188941956,19905.691623687744,2
5000000.0,100,3,35324.19419288635,5138.530731201172,2
