size,k,dimension,scann_time,fgc_time,count
50000,10,3,1306.5180778503418,222.1474647521973,1
50000,10,5,1337.0532989501953,265.0899887084961,5
50000,10,10,1781.0513973236084,383.11243057250977,5
50000,40,3,1834.190845489502,255.40423393249512,5
50000,40,5,2437.584638595581,237.27989196777344,5
50000,40,10,2336.4641666412354,487.08105087280273,5
50000,100,3,1739.7658824920654,309.581995010376,5
50000,100,5,1837.815523147583,320.30582427978516,5
50000,100,10,1977.1125316619873,550.1642227172852,10
100000,10,2,2489.8468255996704,27.55305767059327,10
100000,10,3,2545.3564253720365,12.857090343128549,11
100000,10,4,2541.308498382569,45.84469795227051,10
100000,10,5,2642.5210316975913,68.25095812479655,15
100000,10,6,2691.2508726119995,103.5318374633789,10
100000,10,7,2730.3185462951656,144.08721923828125,10
100000,10,8,2747.9313373565674,185.20660400390625,10
100000,10,9,2803.031253814697,260.37533283233637,10
100000,10,10,2873.2210954030356,309.4331582387289,15
100000,10,11,2877.5218009948726,348.9006519317627,10
100000,10,12,2913.18109035492,573.3078718185425,10
100000,10,13,3032.087588310242,639.0823364257812,10
100000,10,14,2979.587888717652,808.4032773971558,10
100000,10,15,3044.7227239608765,862.3119831085205,10
100000,10,16,3038.5968446731567,1398.3325004577637,10
100000,10,17,3128.916358947754,1282.6604604721072,10
100000,10,18,3108.487868309021,1434.8289966583254,10
100000,10,19,3241.6194200515747,1400.9783267974851,10
100000,10,20,3230.323195457459,1539.5163297653205,10
100000,10,21,3328.153705596924,1784.8004341125488,10
100000,10,22,3280.6917190551767,2432.356286048889,10
100000,10,23,3367.898917198182,2250.469136238098,10
100000,10,24,3377.163791656494,2353.0878782272343,10
100000,10,25,3420.2564239501953,2714.9537801742554,10
100000,10,26,3427.584385871887,3120.9466457366943,10
100000,10,27,3507.918167114258,3135.760974884033,10
100000,10,28,3516.291284561157,3318.8140153884888,10
100000,10,29,3614.5437955856337,3352.4041175842276,10
100000,10,30,3592.482042312622,3930.678892135621,10
100000,10,31,3678.3706188201904,3870.9758043289185,10
100000,10,32,3699.519824981688,5895.526599884033,10
100000,10,33,3785.0242137908926,3635.0383043289185,10
100000,10,34,3953.1832218170175,4632.193851470947,10
100000,10,35,3861.6193532943735,4790.763354301453,10
100000,10,36,3859.2565298080453,4721.887588500977,10
100000,10,37,3915.181326866149,5129.085946083069,10
100000,10,38,3935.646772384642,5330.553030967712,10
100000,10,39,3972.074246406555,5357.919073104858,10
100000,10,40,3985.5061292648306,5052.581334114075,10
100000,10,41,4120.359230041504,5168.766903877258,10
100000,10,42,4150.753593444824,5950.430703163147,10
100000,10,43,4244.545674324036,6575.076484680176,10
100000,10,44,4211.368036270142,5519.955348968506,10
100000,10,45,4336.741471290588,6921.874022483826,10
100000,10,46,4348.399710655212,6462.326955795288,10
100000,10,47,4422.455477714539,5487.477135658264,10
100000,10,48,4439.573669433594,8224.986338615417,10
100000,10,49,4460.436964035034,6269.444489479065,10
100000,10,50,4445.581388473512,7165.378904342651,10
100000,10,51,4529.215288162232,7396.563529968262,10
100000,10,52,4525.168538093567,7359.368300437927,10
100000,10,53,4644.917559623718,7837.700080871582,10
100000,10,54,4661.77363395691,7788.396596908569,10
100000,10,55,4770.580077171326,7738.983798027039,10
100000,10,56,4848.707389831543,6998.344421386719,10
100000,10,57,4948.793864250183,7427.46889591217,10
100000,10,58,4980.9659242630005,7777.678751945496,10
100000,10,59,5046.186327934265,7358.508801460266,10
100000,10,60,4946.861386299133,7759.496593475342,10
100000,10,61,5069.264316558838,8067.041254043579,10
100000,10,62,5027.171468734741,8072.11971282959,10
100000,10,63,5117.17712879181,8291.405177116394,10
100000,10,64,5194.660687446594,12107.283830642698,10
100000,10,65,5296.6835260391235,9122.78592586517,10
100000,10,66,5282.5896978378305,8310.944819450378,10
100000,10,67,5232.402086257935,9783.949542045597,10
100000,10,68,5395.014405250549,9257.83519744873,10
100000,10,69,5405.812644958496,8274.35417175293,10
100000,10,70,5377.527165412903,9151.069307327272,10
100000,10,71,5503.531646728516,8610.181331634521,10
100000,10,72,5534.519839286804,9968.830704689026,10
100000,10,73,5671.109414100647,8178.535223007202,10
100000,10,74,5605.556321144104,9225.033617019652,10
100000,10,75,5750.524735450745,9593.728399276732,10
100000,10,76,5700.3989934921265,9667.538118362429,10
100000,10,77,5751.8205642700195,9924.071049690248,10
100000,10,78,5864.266800880432,9909.00790691376,10
100000,10,79,5970.7763671875,9994.422864913944,10
100000,10,80,5804.451489448547,11988.373088836672,10
100000,10,81,5984.986209869385,10436.704707145696,10
100000,10,82,6249.417686462402,10514.01243209839,10
100000,10,83,6019.171762466431,9790.77937602997,10
100000,10,84,6103.824734687805,10882.920861244203,10
100000,10,85,6139.970564842224,10327.998375892636,10
100000,10,86,6154.738545417786,11772.2784280777,10
100000,10,87,6248.89063835144,11346.886610984806,10
100000,10,88,6169.970703125001,10199.043583869936,10
100000,10,89,6346.232080459596,10286.033391952516,10
100000,10,90,6424.144887924194,11563.49539756775,10
100000,10,91,6490.0012016296405,11408.84590148926,10
100000,10,92,6515.187382698059,11925.61628818512,10
100000,10,93,6553.043127059937,11383.99248123169,10
100000,10,94,6488.266372680664,11547.349810600275,10
100000,10,95,6648.427653312683,12092.262983322144,10
100000,10,96,6565.956759452822,17011.91453933716,10
100000,10,97,6692.73955821991,11770.74210643768,10
100000,10,98,6759.552597999573,12245.05968093872,10
100000,10,99,6805.791807174683,12759.09295082092,10
100000,10,100,6819.7919845581055,13307.964730262756,10
100000,40,2,3065.895915031433,48.69449138641358,10
100000,40,3,3369.0408547719326,21.59692446390788,15
100000,40,4,3133.8302850723267,60.17916202545166,10
100000,40,5,3455.9757073720293,90.59584935506184,15
100000,40,6,3299.3465662002563,156.95061683654785,10
100000,40,7,3408.418369293213,250.55923461914068,10
100000,40,8,3428.5104513168335,275.67129135131836,10
100000,40,9,3494.6429014205933,395.9140539169312,10
100000,40,10,3598.5506375630703,431.31197293599445,15
100000,40,11,3600.8926153182983,470.9104299545288,10
100000,40,12,3545.9316730499268,711.501955986023,10
100000,40,13,3655.6044578552246,836.2813472747803,10
100000,40,14,3610.2187633514395,952.6862144470217,10
100000,40,15,3794.6579694747916,1073.9957809448242,10
100000,40,16,3721.6420412063576,1616.514253616333,10
100000,40,17,3847.804093360901,1557.1853637695312,10
100000,40,18,3790.6718730926523,1705.9819459915166,10
100000,40,19,3873.5469102859497,1609.6596956253052,10
100000,40,20,3869.5114374160767,1820.9220170974731,10
100000,40,21,3919.892144203186,2147.0107555389404,10
100000,40,22,3918.103575706481,2840.4514789581303,10
100000,40,23,3990.8314704895033,2668.394637107849,10
100000,40,24,3977.4928331375113,2714.17636871338,10
100000,40,25,4060.1288080215454,3214.141035079956,10
100000,40,26,4083.921694755554,3549.4940757751465,10
100000,40,27,4152.296614646912,3634.524798393248,10
100000,40,28,4140.497040748596,3735.004496574402,10
100000,40,29,4221.224236488342,3728.8615465164185,10
100000,40,30,4226.230812072754,4361.388421058655,10
100000,40,31,4313.116669654846,4254.799103736877,10
100000,40,32,4265.890407562256,6352.930331230164,10
100000,40,33,4382.061839103699,3964.333987236024,10
100000,40,34,4321.001338958741,5105.063843727112,10
100000,40,35,4499.883484840393,5184.940767288208,10
100000,40,36,4472.520589828491,5080.1631689071655,10
100000,40,37,4657.086825370789,5388.041424751282,10
100000,40,38,4599.965953826904,5617.7799463272095,10
100000,40,39,4651.914048194885,5683.328008651733,10
100000,40,40,4675.996899604797,5297.164273262024,10
100000,40,41,4721.80757522583,5346.603059768677,10
100000,40,42,4753.143048286438,6114.85311985016,10
100000,40,43,4832.943034172058,6817.399477958679,10
100000,40,44,4849.729323387146,5714.873790740967,10
100000,40,45,4962.917065620422,7111.958265304565,10
100000,40,46,5197.671175003052,6588.362669944763,10
100000,40,47,5060.474467277527,5728.898286819458,10
100000,40,48,5129.229807853699,8379.992294311523,10
100000,40,49,5216.000437736512,6438.875460624695,10
100000,40,50,5186.647653579712,7238.9981508255005,10
100000,40,51,5144.592070579529,7571.535420417786,10
100000,40,52,5202.162027359009,7412.103319168091,10
100000,40,53,5347.811675071717,7934.5603704452515,10
100000,40,54,5365.159773826599,7842.898774147034,10
100000,40,55,5458.37709903717,7736.294460296631,10
100000,40,56,5453.623104095459,7027.350044250488,10
100000,40,57,5526.50043964386,7397.650480270386,10
100000,40,58,5723.268079757691,7755.101537704468,10
100000,40,59,5641.33415222168,7391.834235191345,10
100000,40,60,5750.44310092926,7737.511706352234,10
100000,40,61,5762.6102685928345,8063.952159881592,10
100000,40,62,5793.124508857727,8081.365990638733,10
100000,40,63,5915.068936347961,8489.97175693512,10
100000,40,64,5874.501204490662,12083.234357833864,10
100000,40,65,5870.051145553589,9104.537320137024,10
100000,40,66,6011.520075798035,8443.463063240051,10
100000,40,67,6007.537579536438,9750.468635559086,10
100000,40,68,6062.422823905945,9341.778969764708,10
100000,40,69,6091.262364387513,8399.788928031921,10
100000,40,70,6126.778173446655,9306.359696388245,10
100000,40,71,6184.283256530762,8756.768894195557,10
100000,40,72,6277.376198768616,9952.495646476744,10
100000,40,73,6330.8186292648315,8189.640283584595,10
100000,40,74,6316.887259483337,9275.115561485289,10
100000,40,75,6442.603826522827,9576.924467086792,10
100000,40,76,6467.144870758057,9773.220038414,10
100000,40,77,6567.5617933273315,9908.55360031128,10
100000,40,78,6531.704354286194,9905.443692207336,10
100000,40,79,6589.904689788818,9938.3003950119,10
100000,40,80,6650.572848320007,12080.60233592987,10
100000,40,81,6758.021926879883,10394.045901298525,10
100000,40,82,6686.540842056274,10606.44073486328,10
100000,40,83,6838.49470615387,9878.03373336792,10
100000,40,84,6805.7477951049805,11080.49578666687,10
100000,40,85,6858.03530216217,10435.93323230743,10
100000,40,86,6932.273769378662,11837.919783592224,10
100000,40,87,6925.727462768555,11295.456361770632,10
100000,40,88,6985.12396812439,10246.419787406923,10
100000,40,89,7108.746242523193,10271.185827255247,10
100000,40,90,7156.91614151001,11643.526339530948,10
100000,40,91,7225.087380409241,11288.59133720398,10
100000,40,92,7180.396151542664,11999.60088729858,10
100000,40,93,7343.2687520980835,11446.304941177372,10
100000,40,94,7507.444715499878,11491.415786743164,10
100000,40,95,7548.058366775513,12151.442956924438,10
100000,40,96,7456.267094612122,16954.099678993225,10
100000,40,97,7471.149444580078,11769.675612449646,10
100000,40,98,7608.078694343567,12276.489996910092,10
100000,40,99,7595.850944519043,12695.50335407257,10
100000,40,100,7717.18647480011,13195.804238319393,10
100000,100,2,3371.3284254074097,60.78915596008301,10
100000,100,3,3392.213503519694,45.21431922912599,15
100000,100,4,3471.178150177002,104.581093788147,10
100000,100,5,4130.955696105957,137.00849215189615,15
100000,100,6,3651.409053802491,221.31247520446772,10
100000,100,7,3721.4605569839487,352.4104833602905,10
100000,100,8,3730.246639251709,375.99999904632574,10
100000,100,9,3834.03217792511,572.5824594497681,10
100000,100,10,4456.084454059601,550.5885720252991,20
100000,100,11,3960.668182373047,684.7108840942383,10
100000,100,12,3929.338836669923,774.3988275527954,10
100000,100,13,3979.3545484542847,944.9577331542966,10
100000,100,14,3968.141031265259,1074.8275518417356,10
100000,100,15,4014.396381378174,1171.1807727813718,10
100000,100,16,3989.495015144348,1746.6273546218872,10
100000,100,17,4087.2350692749023,1689.682412147522,10
100000,100,18,4106.131029129028,1721.4743614196773,10
100000,100,19,4148.628330230713,1558.338022232056,10
100000,100,20,4148.644495010376,1827.243590354919,10
100000,100,21,4227.065658569336,2015.811800956726,10
100000,100,22,4248.28417301178,2232.236957550049,10
100000,100,23,4274.434304237366,2373.715662956238,10
100000,100,24,4283.666777610779,2131.125545501709,10
100000,100,25,4385.123348236084,2503.55544090271,10
100000,100,26,4398.456692695618,2929.825758934021,10
100000,100,27,4448.348140716553,2881.430768966675,10
100000,100,28,4440.169930458069,2860.046410560608,10
100000,100,29,4559.199309349061,3227.5493383407593,10
100000,100,30,4524.827265739441,3311.4861488342285,10
100000,100,31,4592.035937309265,3567.8898334503174,10
100000,100,32,4608.216547966003,5785.014271736145,10
100000,100,33,4787.106490135193,3342.153763771057,10
100000,100,34,4751.197957992554,4124.953103065491,10
100000,100,35,4841.444993019104,3988.853645324707,10
100000,100,36,4815.843319892883,4121.164584159851,10
100000,100,37,4937.187266349793,3988.619303703308,10
100000,100,38,4964.042544364929,4236.2016677856445,10
100000,100,39,5005.349159240723,4451.219773292542,10
100000,100,40,4991.770672798157,4322.996449470521,10
100000,100,41,5104.571771621704,4709.113049507142,10
100000,100,42,5138.022708892823,4772.963857650757,10
100000,100,43,5142.183208465576,5004.996681213379,10
100000,100,44,5214.9564027786255,4713.35711479187,10
100000,100,45,5227.109003067017,5033.239459991455,10
100000,100,46,5250.487065315248,5461.199998855591,10
100000,100,47,5472.579646110535,4920.436501502992,10
100000,100,48,5340.9897327423105,6518.57385635376,10
100000,100,49,5447.269415855408,5564.272880554199,10
100000,100,50,5469.694137573242,5751.193404197693,10
100000,100,51,5564.405918121338,5921.7857122421265,10
100000,100,52,5515.660667419434,6272.281932830811,10
100000,100,53,5671.603560447694,6343.624019622803,10
100000,100,54,5648.268675804138,5922.455549240112,10
100000,100,55,5805.64546585083,6241.421055793762,10
100000,100,56,5735.739588737488,6083.3899974823,10
100000,100,57,5845.324468612671,6043.050837516785,10
100000,100,58,5835.360240936279,6379.916143417358,10
100000,100,59,5882.738709449768,6435.092234611511,10
100000,100,60,5954.499626159668,6941.772079467773,10
100000,100,61,6015.58039188385,6703.50604057312,10
100000,100,62,6043.2373046875,6865.255618095398,10
100000,100,63,6260.334300994873,6914.77997303009,10
100000,100,64,6105.213761329651,11449.18756484985,10
100000,100,65,6349.5275020599365,7420.628714561462,10
100000,100,66,6186.843132972717,7168.854737281799,10
100000,100,67,6168.288350105286,7371.977806091309,10
100000,100,68,6169.6967124938965,8113.938474655151,10
100000,100,69,6292.033791542053,7782.542395591736,10
100000,100,70,6349.422717094421,8538.462090492249,10
100000,100,71,6470.113635063171,8116.189074516296,10
100000,100,72,6455.282115936279,7630.252289772034,10
100000,100,73,6580.495929718018,7653.311777114866,10
100000,100,74,6658.980512619019,8280.91790676117,10
100000,100,75,6738.737988471987,8432.778429985046,10
100000,100,76,6690.845012664797,9147.483134269714,10
100000,100,77,6716.568779945375,8902.45394706726,10
100000,100,78,6800.125765800476,9420.016860961916,10
100000,100,79,6858.487486839294,9126.415634155272,10
100000,100,80,6913.653922080994,9998.159384727478,10
100000,100,81,7021.964716911316,9583.590197563171,10
100000,100,82,7001.768922805786,10032.010412216188,10
100000,100,83,7086.3030433654785,9189.129495620731,10
100000,100,84,7101.523399353027,10656.864643096926,10
100000,100,85,7233.844900131226,9634.243202209473,10
100000,100,86,7227.717590332031,9958.637809753418,10
100000,100,87,7285.9514236450195,10570.817756652832,10
100000,100,88,7419.208073616028,10284.209012985228,10
100000,100,89,7311.192560195923,9496.905708312986,10
100000,100,90,7333.360934257507,10342.6735162735,10
100000,100,91,7484.485173225403,10853.260874748228,10
100000,100,92,7544.196677207947,10927.341580390928,10
100000,100,93,7574.817204475401,10644.437909126282,10
100000,100,94,7554.77237701416,10857.27365016937,10
100000,100,95,7615.333795547485,10985.102701187136,10
100000,100,96,7679.010462760925,16304.428100585938,10
100000,100,97,7738.250708580017,10904.179644584654,10
100000,100,98,7682.650113105774,11674.43814277649,10
100000,100,99,7818.109202384949,10727.4585723877,10
100000,100,100,7866.022419929504,11488.95823955536,10
150000,10,3,4092.53191947937,9.464502334594728,1
150000,10,5,4264.910697937012,117.88129806518558,5
150000,10,10,4765.760183334351,555.7084083557129,5
150000,40,3,7095.372915267944,27.4045467376709,5
150000,40,5,5534.393548965454,181.16521835327148,5
150000,40,10,6206.207513809204,774.0938663482666,5
150000,100,3,5674.856662750244,60.08291244506836,5
150000,100,5,7731.552124023436,316.44201278686523,5
150000,100,10,7982.887268066406,982.8147888183594,10
200000,10,3,5622.779607772827,10.833740234375,1
200000,10,5,6133.4874629974365,135.9245777130127,5
200000,10,10,7263.082265853882,532.6488018035889,5
200000,40,3,7605.423927307129,19.89126205444336,5
200000,40,5,7694.130420684814,239.4323348999023,5
200000,40,10,9000.267028808594,1122.7984428405762,5
200000,100,3,7835.169076919556,108.2310676574707,5
200000,100,5,8895.235538482666,349.0297794342041,5
200000,100,10,9187.548875808716,1488.3277416229248,10
250000,10,3,7691.2522315979,11.226892471313477,1
250000,10,5,7759.3324184417725,190.87481498718265,5
250000,10,10,9374.122142791748,711.8797302246094,5
250000,40,3,9191.099882125854,47.46675491333008,5
250000,40,5,9671.008110046389,348.8788604736328,5
250000,40,10,11169.467687606812,1468.8234329223633,5
250000,100,3,10464.434385299684,71.75993919372559,5
250000,100,5,13834.080219268802,512.8812789916992,5
250000,100,10,12389.031410217283,1940.8237934112549,10
300000,10,3,9568.008661270142,11.926889419555664,1
300000,10,5,9650.568962097168,225.42786598205572,5
300000,10,10,13047.971963882446,866.5900230407715,5
300000,40,3,12082.564353942871,33.96153450012207,5
300000,40,5,12305.73844909668,410.7379913330078,5
300000,40,10,14683.574438095093,1910.2771282196045,5
300000,100,3,12406.107902526855,64.70489501953125,5
300000,100,5,14489.252090454102,617.0802116394043,5
300000,100,10,15438.806772232056,2339.9603366851807,10
350000,10,3,11410.020351409912,15.186786651611328,1
350000,10,5,11333.093166351318,303.0710220336914,5
350000,10,10,14028.13458442688,1100.475549697876,5
350000,40,3,14501.089096069336,56.66780471801758,5
350000,40,5,14274.430513381958,470.7202911376953,5
350000,40,10,16595.41130065918,2639.9807929992676,5
350000,100,3,15866.72854423523,103.96790504455566,5
350000,100,5,17246.636152267456,797.1196174621582,5
350000,100,10,18819.79179382324,3125.725746154785,10
400000,10,3,12934.903860092165,17.618179321289062,1
400000,10,5,13525.900840759274,378.0331611633301,5
400000,10,10,16910.550594329834,1416.687250137329,5
400000,40,3,16254.782915115356,65.60373306274414,5
400000,40,5,17244.57359313965,507.2298049926758,5
400000,40,10,18971.73762321472,3015.7861709594727,5
400000,100,3,17615.545749664307,99.22599792480467,5
400000,100,5,20905.84969520569,946.8393325805664,5
400000,100,10,21809.926986694336,3862.0288372039786,10
450000,10,3,14512.344121932983,20.923852920532227,1
450000,10,5,15420.207023620602,431.78677558898926,5
450000,10,10,19645.67708969116,1653.673648834228,5
450000,40,3,19310.25981903076,67.4736499786377,5
450000,40,5,19934.836626052856,696.3419914245605,5
450000,40,10,22176.806688308716,4115.79704284668,5
450000,100,3,20397.305011749268,98.08850288391112,5
450000,100,5,25687.788486480713,1100.5549430847168,5
450000,100,10,25390.00630378723,4846.496343612671,10
500000,10,3,17554.11410331726,24.01280403137207,1
500000,10,5,17608.577013015747,536.6859436035156,5
500000,10,10,22164.921045303345,1918.139934539795,5
500000,40,3,21611.451625823975,69.48971748352051,5
500000,40,5,21513.129711151123,726.8877029418945,5
500000,40,10,25628.93557548523,4260.39981842041,5
500000,100,3,23122.281312942505,145.54429054260254,5
500000,100,5,24934.86499786377,1222.4552631378174,5
500000,100,10,28500.82039833069,5199.53179359436,10
550000,10,3,20468.60289573669,27.876853942871097,1
550000,10,5,20011.80911064148,554.8567771911621,5
550000,10,10,25155.6339263916,2296.7662811279297,5
550000,40,3,24282.3646068573,99.47013854980467,5
550000,40,5,23718.494653701782,873.6140727996826,5
550000,40,10,28031.83150291443,5204.118728637695,5
550000,100,3,26116.44506454468,133.8341236114502,5
550000,100,5,25621.601104736328,1368.1426048278809,5
550000,100,10,32053.830862045288,6300.239324569702,10
600000,10,3,21443.702459335327,33.26988220214844,1
600000,10,5,23910.16125679016,897.7603912353516,5
600000,10,10,26746.32453918457,2724.85899925232,5
600000,40,3,26922.414779663093,84.64670181274414,5
600000,40,5,27713.485956192017,1053.2951354980469,5
600000,40,10,30211.44008636474,6173.234224319458,5
600000,100,3,27919.4118976593,221.52280807495117,5
600000,100,5,30283.19525718689,1657.9196453094482,5
600000,100,10,37723.8929271698,7255.215644836426,10
650000,10,3,24580.82795143127,38.23113441467285,1
650000,10,5,26456.189155578613,699.0315914154053,5
650000,10,10,28710.24465560913,3125.1673698425293,5
650000,40,3,29893.2523727417,117.57993698120114,5
650000,40,5,31289.65711593628,1184.657096862793,5
650000,40,10,35880.45811653137,7052.217960357666,5
650000,100,3,31652.714729309075,199.40900802612305,5
650000,100,5,32873.533725738525,2016.1354541778564,5
