size,k,dimension,scann_time,fgc_time,count
650000,100,10,39059.8201751709,8456.16626739502,10
700000,10,3,25789.50238227844,43.41316223144531,1
700000,10,5,29687.07299232483,747.3578453063965,5
700000,10,10,35853.97553443909,3571.554183959961,5
700000,40,3,33530.88355064392,175.93693733215332,5
700000,40,5,34129.7402381897,1374.8712539672852,5
700000,40,10,39115.4682636261,7754.487037658691,5
700000,100,3,34091.60351753235,215.80100059509277,5
700000,100,5,36390.29669761658,1921.715497970581,5
700000,100,10,41798.04754257202,9432.620286941528,10
750000,10,3,29516.59107208252,48.87127876281738,1
750000,10,5,33528.18465232849,851.9730567932129,5
750000,10,10,33505.74207305908,4148.338794708252,5
750000,40,3,36191.657304763794,115.42582511901855,5
750000,40,5,37344.01226043701,1522.4847793579102,5
750000,40,10,43098.501443862915,9101.959466934204,5
750000,100,3,37984.81225967407,200.57439804077148,5
750000,100,5,39349.03311729431,2209.3489170074463,5
750000,100,10,47314.69130516052,10799.630403518677,10
800000,10,3,31552.988290786743,54.859161376953125,1
800000,10,5,34141.28637313843,980.3223609924316,5
800000,10,10,35899.982929229736,4662.934064865112,5
800000,40,3,38885.11681556702,162.98222541809082,5
800000,40,5,40747.41339683533,1541.8286323547363,5
800000,40,10,45656.5523147583,9661.356687545776,5
800000,100,3,37612.31589317322,217.23175048828125,5
800000,100,5,40810.99557876587,2515.7017707824707,5
800000,100,10,49596.551179885864,12425.607204437256,10
850000,10,3,33233.77466201782,63.24148178100586,1
850000,10,5,37573.61888885498,1102.6012897491455,5
850000,10,10,39579.32472229004,5303.935289382935,5
850000,40,3,42389.61148262024,177.79088020324707,5
850000,40,5,44223.47068786621,1859.2510223388672,5
850000,40,10,50898.16737174988,11262.793779373167,5
850000,100,3,41494.43197250366,272.0963954925537,5
850000,100,5,46816.16258621216,2800.2395629882812,5
850000,100,10,53937.0539188385,13952.187299728394,10
900000,10,3,36701.64179801941,71.41494750976562,1
900000,10,5,38744.58575248718,1224.2801189422607,5
900000,10,10,41375.18620491028,5900.670289993286,5
900000,40,3,44419.28672790527,216.5541648864746,5
900000,40,5,47746.60682678223,1962.1405601501465,5
900000,40,10,53441.83421134949,13328.370809555054,5
900000,100,3,44181.29372596741,231.35638236999512,5
900000,100,5,50428.61032485962,2971.851348876953,5
900000,100,10,58059.484004974365,15079.170227050778,10
950000,10,3,39282.68003463745,78.56869697570801,1
950000,10,5,37940.85288047791,1446.3067054748535,5
950000,10,10,44336.34614944458,6432.311296463013,5
950000,40,3,47659.25049781799,194.79012489318848,5
950000,40,5,50657.85527229309,2075.357437133789,5
950000,40,10,57609.65847969055,14835.30855178833,5
950000,100,3,50539.37864303589,281.735897064209,5
950000,100,5,55631.62422180176,3178.97367477417,5
950000,100,10,69931.67686462402,16866.875171661377,10
1000000,10,2,47057.897090911865,903.9368629455566,5
1000000,10,3,41920.968770980835,175.02009868621826,6
1000000,10,4,42452.18276977539,579.369068145752,5
1000000,10,5,43750.394105911255,1596.2333679199219,10
1000000,10,6,44764.47010040283,3021.472215652466,5
1000000,10,7,57163.46883773804,5260.843753814697,5
1000000,10,8,53586.64035797119,6341.205596923828,5
1000000,10,9,56131.598711013794,9288.949489593506,5
1000000,10,10,48359.10642147064,11500.563263893127,10
1000000,10,11,49817.86847114563,16908.206701278687,5
1000000,10,12,52767.78507232666,20830.845832824707,5
1000000,10,13,53353.11222076416,25950.331449508667,5
1000000,10,14,54485.586404800415,29837.80336380005,5
1000000,10,15,54436.851263046265,33429.64172363281,5
1000000,10,16,54612.38837242128,89549.72791671753,5
1000000,10,17,56747.9407787323,45207.83233642578,5
1000000,10,18,56091.43114089966,49487.56551742554,5
1000000,10,19,58257.62605667114,51986.05704307556,5
1000000,10,20,57421.04983329773,56657.71675109863,5
1000000,10,21,61535.22181510925,64718.74642372131,5
1000000,10,22,58107.03706741333,70496.7041015625,5
1000000,10,23,59204.94127273561,75921.13637924194,5
1000000,10,24,60393.497943878174,97703.03225517271,5
1000000,10,25,61050.10080337526,89021.16966247559,5
1000000,10,26,59677.97064781189,96415.385723114,5
1000000,10,27,63632.18855857849,99791.65077209473,5
1000000,10,28,63756.63256645203,100258.71014595032,5
1000000,10,29,63961.99131011963,117025.9211063385,5
1000000,10,30,63532.28664398193,120595.27468681335,5
1000000,10,31,66165.18068313599,131370.57852745056,5
1000000,10,32,66604.54607009888,422090.4278755188,5
1000000,10,33,67390.66696166992,147317.56329536438,5
1000000,10,34,68712.45574951172,148642.0226097107,5
1000000,10,35,70545.05610466003,150304.76236343384,5
1000000,10,36,70765.01727104187,155816.58816337585,5
1000000,10,37,74251.14870071411,165925.7972240448,5
1000000,10,38,73810.36043167114,170671.82517051697,5
1000000,10,39,73565.71555137634,177521.50297164917,5
1000000,10,40,72199.02348518372,203341.1910533905,5
1000000,10,41,76025.21014213562,186435.82487106323,5
1000000,10,42,75905.94029426575,190826.3885974884,5
1000000,10,43,77510.78367233276,193238.361120224,5
1000000,10,44,78354.57158088684,199628.0720233917,5
1000000,10,45,80647.66645431519,211687.89768219,5
1000000,10,46,80713.76705169678,223632.14468956,5
1000000,10,47,81871.77968025208,219384.76943969727,5
1000000,10,48,82335.73532104492,349127.18319892883,5
1000000,10,49,84354.57396507263,139776.46660804749,5
1000000,10,50,93628.28612327576,171197.4594593048,5
1000000,40,2,48688.11082839966,410.2311134338379,5
1000000,40,3,48999.74548816681,182.49940872192383,10
1000000,40,4,48313.72165679932,777.8139114379883,5
1000000,40,5,51896.289467811584,2035.3820323944092,10
1000000,40,6,50867.16198921204,3333.890676498413,5
1000000,40,7,52929.89683151245,5263.443946838379,5
1000000,40,8,54350.13246536255,5905.179500579834,5
1000000,40,9,56421.17142677307,13091.307163238524,5
1000000,40,10,59068.74990463257,18764.352321624752,10
1000000,40,11,60224.79319572449,23143.579483032227,5
1000000,40,12,61093.30320358278,25718.53494644165,5
1000000,40,13,62154.20651435852,32814.518451690674,5
1000000,40,14,61719.35296058655,38070.92881202698,5
1000000,40,15,63457.75961875917,45261.74259185791,5
1000000,40,16,63244.71354484558,114244.5414066315,5
1000000,40,17,66361.0475063324,55675.12583732605,5
1000000,40,18,67066.06364250183,59090.02113342285,5
1000000,40,19,67991.07146263123,64756.44659996033,5
1000000,40,20,68178.82442474365,69474.25889968872,5
1000000,40,21,69734.51519012451,80799.33786392212,5
1000000,40,22,71069.50306892395,85930.64260482788,5
1000000,40,23,72069.828748703,90627.90751457214,5
1000000,40,24,70814.90540504456,113292.54627227786,5
1000000,40,25,73301.49221420288,104605.16238212584,5
1000000,40,26,74095.67713737488,115295.89223861694,5
1000000,40,27,76114.00437355042,120658.44511985782,5
1000000,40,28,74223.67119789124,122347.0561504364,5
1000000,40,29,76384.441614151,138836.22908592224,5
1000000,40,30,78520.97177505493,154733.7830066681,5
1000000,40,31,79499.2687702179,161323.60792160034,5
1000000,40,32,78880.63144683838,512585.8178138733,5
1000000,40,33,82802.64854431152,168982.48720169067,5
1000000,40,34,84924.30090904236,170455.62601089478,5
1000000,40,35,84498.08025360107,186896.6147899628,5
1000000,40,36,83586.20142936707,184871.00291252136,5
1000000,40,37,85201.86614990234,192156.71396255493,5
1000000,40,38,86025.55441856384,205407.212972641,5
1000000,40,39,86402.9188156128,207489.4819259644,5
1000000,40,40,87786.17525100708,234290.54069519043,5
1000000,40,41,88285.7666015625,222752.7141571045,5
1000000,40,42,88153.43046188354,237929.03232574463,5
1000000,40,43,90776.33619308472,224551.02396011358,5
1000000,40,44,90654.05344963074,234617.08521842962,5
1000000,40,45,93394.47402954102,259790.7111644745,5
1000000,40,46,91885.87808609007,275036.4987850189,5
1000000,40,47,94075.45042037964,267235.8419895172,5
1000000,40,48,94256.0453414917,416657.24062919617,5
1000000,40,49,97048.09212684631,284446.1541175842,5
1000000,40,50,96537.05072402954,291587.19420433044,5
1000000,100,2,48555.21011352539,1741.46318435669,5
1000000,100,3,53246.52683734894,426.6235828399658,10
1000000,100,4,51898.93221855163,1945.279598236084,5
1000000,100,5,56281.77189826965,3744.9251413345337,10
1000000,100,6,56167.65332221985,7298.179149627686,5
1000000,100,7,59128.46851348877,11108.675003051758,5
1000000,100,8,59489.17579650879,12316.062927246094,5
1000000,100,9,62315.61088562012,17947.859287261963,5
1000000,100,10,72628.69985898335,19189.183076222736,15
1000000,100,11,65725.1923084259,26081.00533485413,5
1000000,100,12,64897.83263206482,30657.891273498535,5
1000000,100,13,67601.16481781006,39282.39631652832,5
1000000,100,14,68607.19680786133,41833.51111412048,5
1000000,100,15,67996.0744380951,45563.17853927612,5
1000000,100,16,69152.68898010254,122147.58729934692,5
1000000,100,17,71075.4611492157,54335.65092086792,5
1000000,100,18,70811.09857559204,58566.68829917908,5
1000000,100,19,71806.9920539856,69733.35242271423,5
1000000,100,20,71198.87518882751,77625.30565261841,5
1000000,100,21,72163.6233329773,86692.86942481995,5
1000000,100,22,72550.67682266235,92487.61677742004,5
1000000,100,23,74394.52767372131,92142.8928375244,5
1000000,100,24,76151.63254737854,120928.00855636597,5
1000000,100,25,77524.43957328796,109462.86964416504,5
1000000,100,26,77449.25498962402,110779.13236618042,5
1000000,100,27,79167.78111457825,118937.05916404724,5
1000000,100,28,79354.30645942688,125451.4319896698,5
1000000,100,29,79660.08114814758,136623.19707870483,5
1000000,100,30,80092.85020828247,144017.07863807678,5
1000000,100,31,81436.27834320068,155638.1323337555,5
1000000,100,32,84141.01982116699,502200.7176876068,5
1000000,100,33,84424.04675483704,170777.4522304535,5
1000000,100,34,84126.71327590942,182712.38565444943,5
1000000,100,35,86250.37217140198,185366.4712905884,5
1000000,100,36,86938.16947937012,187814.77212905884,5
1000000,100,37,88233.17813873291,202214.6542072296,5
1000000,100,38,87794.90661621094,217746.98734283447,5
1000000,100,39,89079.95200157166,222419.5318222046,5
1000000,100,40,88667.32454299927,234181.90908432007,5
1000000,100,41,90097.54633903503,224320.1847076416,5
1000000,100,42,91104.09903526306,224076.65061950684,5
1000000,100,43,92528.05471420288,225400.06160736084,5
1000000,100,44,92122.0691204071,248048.08449745172,5
1000000,100,45,93969.87462043762,247743.03221702576,5
1000000,100,46,94392.24648475648,257302.7822971344,5
1000000,100,47,96725.14653205872,267739.57681655884,5
1000000,100,48,96340.2328491211,422635.1137161255,5
1000000,100,49,98222.2421169281,291763.1344795227,5
1000000,100,50,99073.67038726808,284850.67558288574,5
1050000,10,3,44005.11693954468,95.94416618347168,1
1050000,10,5,43922.94263839722,1585.1233005523682,5
1050000,10,10,52264.13345336914,7841.861248016357,5
1050000,40,3,52733.52360725403,234.68017578125,5
1050000,40,5,57408.74528884888,2481.364965438843,5
1050000,40,10,64571.208000183105,17980.149507522583,5
1050000,100,3,57523.571491241455,365.483283996582,5
1050000,100,5,58720.47662734985,3715.839385986328,5
1050000,100,10,90732.44881629944,19551.315546035767,10
1100000,10,3,46641.77680015564,104.2921543121338,1
1100000,10,5,47508.34035873413,1694.478988647461,5
1100000,10,10,55216.20202064514,8634.95922088623,5
1100000,40,3,54906.91685676575,300.9169101715088,5
1100000,40,5,60298.4082698822,2720.0911045074463,5
1100000,40,10,69755.46884536743,18397.53222465515,5
1100000,100,3,62606.053590774536,339.1730785369873,5
1100000,100,5,65797.36590385437,4160.890102386475,5
1100000,100,10,84769.0818309784,21552.075147628784,10
1150000,10,3,49793.40863227844,112.99729347229004,1
1150000,10,5,52686.88106536865,1684.9963665008545,5
1150000,10,10,60140.29335975647,9262.48025894165,5
1150000,40,3,61395.30301094055,248.71087074279785,5
1150000,40,5,64683.91299247742,2861.727714538574,5
1150000,40,10,73706.49790763855,20031.002521514893,5
1150000,100,3,66634.80305671692,408.573865890503,5
1150000,100,5,70179.88681793213,4277.475595474243,5
1150000,100,10,81684.65495109558,22732.42950439453,10
1200000,10,3,52714.83278274536,122.56288528442384,1
1200000,10,5,57607.7995300293,1989.8178577423096,5
1200000,10,10,58937.51621246338,9997.451305389404,5
1200000,40,3,64425.49681663513,310.14204025268555,5
1200000,40,5,65218.34897994995,3165.3149127960205,5
1200000,40,10,77545.19391059875,21679.200649261475,5
1200000,100,3,64941.25962257385,399.52707290649414,5
1200000,100,5,74721.0419178009,4554.073095321655,5
1200000,100,10,87537.28103637695,25681.580305099487,10
1250000,10,3,55372.485876083374,133.1934928894043,1
1250000,10,5,59554.94999885559,1899.3051052093501,5
1250000,10,10,73333.70161056519,10863.158226013184,5
1250000,40,3,67536.2343788147,305.1023483276367,5
1250000,40,5,72265.24806022644,3465.11173248291,5
1250000,40,10,82952.8284072876,23090.434312820435,5
1250000,100,3,67841.52221679688,530.6241512298584,5
1250000,100,5,76882.96008110046,4930.363893508911,5
1250000,100,10,86369.36902999878,26803.196907043457,10
1300000,10,3,58461.99607849121,142.37165451049805,1
1300000,10,5,59870.16248703003,2133.542060852051,5
1300000,10,10,71025.58398246765,11805.166006088257,5
1300000,40,3,71757.89093971252,346.7273712158203,5
1300000,40,5,76556.01692199707,3681.0779571533194,5
1300000,40,10,88073.74382019043,24435.415983200073,5
1300000,100,3,71143.8467502594,544.1064834594727,5
1300000,100,5,82719.72751617432,5227.921009063721,5
1300000,100,10,93234.88426208496,28958.38499069214,10
1350000,10,3,60573.12202453613,153.20467948913574,1
1350000,10,5,65124.37653541565,2243.3249950408936,5
1350000,10,10,71398.0040550232,12550.504446029665,5
1350000,40,3,74655.522108078,344.93160247802734,5
1350000,40,5,79706.6457271576,3761.9943618774414,5
1350000,40,10,92544.52562332152,26850.77977180481,5
1350000,100,3,80378.83424758911,792.609691619873,5
1350000,100,5,81213.56797218323,5546.02837562561,5
1350000,100,10,99784.08122062685,30721.888303756707,10
1400000,10,3,62356.09412193298,163.0692481994629,1
1400000,10,5,65469.82407569885,2336.0562324523926,5
1400000,10,10,75258.4776878357,13410.966396331787,5
1400000,40,3,78501.6143321991,382.9164505004883,5
1400000,40,5,83400.75826644897,4003.4523010253906,5
1400000,40,10,96084.89847183228,28903.114557266235,5
1400000,100,3,83004.15229797363,580.7111263275146,5
1400000,100,5,88078.48310470581,5860.631704330444,5
1400000,100,10,103731.57620429993,32667.948722839355,10
1450000,10,3,66780.30371665955,174.61681365966797,1
1450000,10,5,71148.26703071594,2463.985204696656,5
1450000,10,10,82516.57128334045,14374.970436096191,5
1450000,40,3,83063.56620788574,377.8982162475586,5
1450000,40,5,88034.02733802795,4467.48948097229,5
1450000,40,10,101796.20099067688,31660.77184677124,5
1450000,100,3,86331.54201507568,705.371618270874,5
1450000,100,5,92943.7165260315,6216.954231262207,5
1450000,100,10,109999.84312057498,35646.06213569641,10
1500000,10,3,67337.242603302,186.0506534576416,1
1500000,10,5,77624.40967559814,2735.824584960937,5
1500000,10,10,86314.20850753784,15270.86591720581,5
1500000,40,3,86130.08427619934,401.1120796203613,5
1500000,40,5,89961.86971664429,4554.486513137817,5
1500000,40,10,104984.82847213742,33760.12325286865,5
1500000,100,3,91399.21045303345,589.1528129577637,5
1500000,100,5,97134.84597206116,6916.035413742065,5
1500000,100,10,113637.17079162598,38582.53741264343,10
1550000,10,3,74157.72914886475,198.04883003234863,1
1550000,10,5,81908.71691703796,2898.176908493042,5
1550000,10,10,89607.37228393555,16182.396650314335,5
1550000,40,3,89693.74632835388,459.28454399108887,5
1550000,40,5,95406.79597854614,4807.405471801758,5
1550000,40,10,106388.71908187866,33965.64960479736,5
1550000,100,3,94875.22912025452,707.1702480316162,5
1550000,100,5,97982.10668563844,6941.493511199951,5
1550000,100,10,117804.77285385132,39228.92498970032,10
1600000,10,3,76547.54614830017,210.667371749878,1
1600000,10,5,84420.3073978424,2817.763090133667,5
1600000,10,10,94169.89517211914,17147.872924804688,5
1600000,40,3,94982.91182518004,503.77702713012695,5
1600000,40,5,99204.76293563844,5098.085403442383,5
1600000,40,10,111889.96315002438,35283.947467803955,5
1600000,100,3,96770.2898979187,716.8779373168945,5
1600000,100,5,105280.3251743317,7493.205547332764,5
1600000,100,10,134127.21276283264,41302.284479141235,10
1650000,10,3,80651.00455284119,222.5959300994873,1
1650000,10,5,90948.34637641908,3244.331359863281,5
1650000,10,10,98393.55111122131,17970.545530319214,5
1650000,40,3,99327.87585258484,559.2958927154541,5
1650000,40,5,102560.2843761444,5520.904064178467,5
1650000,40,10,117050.01330375671,37355.93914985657,5
1650000,100,3,100603.08933258057,621.6347217559814,5
1650000,100,5,105782.5231552124,8334.169626235962,5
1650000,100,10,131827.59046554565,43486.15074157715,10
1700000,10,3,83339.20645713806,257.3375701904297,1
1700000,10,5,92305.94086647034,3098.4389781951904,5
1700000,10,10,101758.5060596466,19260.300874710083,5
1700000,40,3,100775.63548088074,628.8197040557861,5
1700000,40,5,107873.84986877438,5524.18851852417,5
1700000,40,10,148899.79696273804,40198.62699508667,5
1700000,100,3,109107.05327987674,845.6237316131592,5
1700000,100,5,112245.61476707458,8204.672574996948,5
1700000,100,10,134647.92156219482,45946.63619995117,10
1750000,10,3,83768.12434196472,271.61145210266113,1
1750000,10,5,94307.39784240724,3347.5608825683594,5
1750000,10,10,106985.70156097412,20189.440488815308,5
1750000,40,3,109085.00552177426,675.5733489990234,5
1750000,40,5,111612.2217178345,5795.878887176514,5
1750000,40,10,146773.76985549927,44335.21485328674,5
1750000,100,3,110339.86234664914,715.4607772827148,5
1750000,100,5,116466.57371520996,8457.337856292725,5
1750000,100,10,141564.4292831421,50337.005615234375,10
1800000,10,3,89918.07508468628,286.7929935455322,1
1800000,10,5,102605.59964179993,3452.1288871765137,5
1800000,10,10,110597.32413291934,21401.00145339966,5
1800000,40,3,111064.61262702942,673.8784313201904,5
1800000,40,5,116367.32578277588,6186.305522918701,5
1800000,40,10,138685.38355827332,45982.64479637146,5
1800000,100,3,111796.8578338623,761.6848945617676,5
1800000,100,5,122428.9960861206,8829.278945922852,5
1800000,100,10,145983.18600654602,51191.97630882263,10
1850000,10,3,93659.0974330902,303.1280040740967,1
1850000,10,5,104029.50549125671,3635.3211402893057,5
1850000,10,10,115240.47636985782,22532.054901123047,5
1850000,40,3,115521.74282073978,631.7863464355469,5
1850000,40,5,118716.41421318054,6485.122203826904,5
1850000,40,10,146118.31283569336,46969.19393539429,5
1850000,100,3,115976.77397727966,997.9588985443118,5
1850000,100,5,121864.03679847714,9262.579441070557,5
1850000,100,10,151761.72471046448,53408.9879989624,10
1900000,10,3,95593.04785728456,317.655086517334,1
1900000,10,5,106218.66941452026,3804.320812225342,5
1900000,10,10,115555.04727363586,23621.76394462585,5
1900000,40,3,120071.22802734378,702.7604579925537,5
1900000,40,5,126062.71409988403,7071.204662322998,5
1900000,40,10,149175.16899108887,49104.20775413513,5
1900000,100,3,120057.00898170474,945.5976486206057,5
1900000,100,5,131180.92226982117,9666.924476623535,5
1900000,100,10,154808.23588371277,56643.014907836914,10
1950000,10,3,99725.51202774048,334.6831798553467,1
1950000,10,5,109285.64596176147,3833.911180496216,5
1950000,10,10,122758.90970230105,46300.54688453674,5
1950000,40,3,121111.36269569394,722.3222255706787,5
1950000,40,5,148003.52263450623,5376.253843307495,5
1950000,40,10,158281.59475326538,51973.525047302246,5
1950000,100,3,125689.21971321106,954.108715057373,5
1950000,100,5,137457.008600235,10345.608234405518,5
1950000,100,10,161630.7830810547,61269.40417289734,10
2000000,10,3,102180.522441864,350.51894187927246,1
2000000,10,5,113357.47838020325,4318.686723709106,5
2000000,10,10,129112.2510433197,27625.542879104607,5
2000000,40,3,124387.04061508182,739.8109436035156,5
2000000,40,5,168656.81958198547,5713.434457778931,5
2000000,40,10,163916.58687591553,54907.82809257507,5
2000000,100,3,156829.44536209106,1095.008134841919,5
2000000,100,5,136906.54277801514,10842.48185157776,5
2000000,100,10,162896.7320919037,61551.53393745422,10
2050000,10,3,107679.31461334229,368.4980869293213,1
2050000,10,5,120377.8908252716,4626.898765563965,5
2050000,10,10,132576.66635513306,27289.52980041504,5
2050000,40,3,127436.77616119382,812.7987384796143,5
2050000,40,5,144747.85542488098,5834.834098815918,5
2050000,40,10,166920.4924106598,58587.40949630737,5
2050000,100,3,133133.25428962708,1739.6583557128906,5
2050000,100,5,145117.329120636,10791.621208190918,5
2050000,100,10,170883.8131427765,63819.666147232056,10
2100000,10,3,109344.09761428832,385.9899044036865,1
2100000,10,5,123846.96578979492,4471.390962600708,5
2100000,10,10,132719.66862678528,60513.14735412598,5
2100000,40,3,135028.05733680725,885.5769634246826,5
2100000,40,5,147780.34567832947,8373.265027999878,5
2100000,40,10,184491.76025390625,59310.1487159729,5
2100000,100,3,139641.75128936768,1031.3670635223389,5
2100000,100,5,149399.8420238495,11279.196739196776,5
2100000,100,10,174714.87641334534,67212.60452270508,10
2150000,10,3,111313.71140480042,404.19745445251465,1
2150000,10,5,128905.07578849792,4663.498401641846,5
2150000,10,10,140418.603181839,59909.8756313324,5
2150000,40,3,139810.4212284088,844.2792892456055,5
