size,k,dimension,scann_time,fgc_time,count
2150000,40,5,147905.28273582458,8299.532413482666,5
2150000,40,10,178840.48342704773,61854.127645492554,5
2150000,100,3,144158.376455307,1196.5689659118652,5
2150000,100,5,156955.69348335266,12137.760877609251,5
2150000,100,10,182013.98086547852,69849.94769096375,10
2200000,10,3,115586.88879013062,422.1618175506592,1
2200000,10,5,132019.57321166992,4903.194427490234,5
2200000,10,10,145413.85626792908,30734.740018844604,5
2200000,40,3,143680.65333366394,890.2709484100342,5
2200000,40,5,154486.96374893188,8668.081760406494,5
2200000,40,10,192156.6631793976,63753.10015678406,5
2200000,100,3,150462.58330345154,1229.7604084014893,5
2200000,100,5,161970.91102600098,12559.818506240845,5
2200000,100,10,185164.93129730225,73658.29658508301,10
2250000,10,3,120444.269657135,441.0216808319092,1
2250000,10,5,133903.85341644287,3912.656545639038,5
2250000,10,10,149607.95283317566,32335.866451263428,5
2250000,40,3,144239.80712890625,1039.6475791931152,5
2250000,40,5,158951.31015777588,8904.054880142212,5
2250000,40,10,192510.80751419067,70460.78276634216,5
2250000,100,3,158488.1250858307,1264.3389701843262,5
2250000,100,5,171862.39433288574,12690.207958221436,5
2250000,100,10,195252.50625610352,76695.62482833862,10
2300000,10,3,125847.05114364624,460.56294441223145,1
2300000,10,5,136648.3438014984,4048.694372177124,5
2300000,10,10,156222.3515510559,33719.56276893616,5
2300000,40,3,150770.2407836914,1038.0377769470217,5
2300000,40,5,162476.5636920929,9337.615251541138,5
2300000,40,10,197852.01859474185,70764.0974521637,5
2300000,100,3,161905.23076057434,1276.5991687774658,5
2300000,100,5,178875.23770332336,12926.430463790894,5
2300000,100,10,202235.96358299255,79949.63455200195,10
2350000,10,3,127382.04407691956,504.7876834869385,1
2350000,10,5,146937.6106262207,4525.118589401245,5
2350000,10,10,163522.68362045288,35207.58676528931,5
2350000,40,3,155450.6049156189,1082.6735496520996,5
2350000,40,5,170939.67509269714,9564.526319503784,5
2350000,40,10,203364.40658569336,79988.32869529724,5
2350000,100,3,167920.05133628845,1370.0125217437744,5
2350000,100,5,177209.33890342712,14089.320659637451,5
2350000,100,10,206981.32371902463,82726.0422706604,10
2400000,10,3,131699.41639900208,525.4666805267334,1
2400000,10,5,148588.94062042236,4719.664096832275,5
2400000,10,10,165546.3409423828,36726.80449485779,5
2400000,40,3,159753.97300720215,1597.28741645813,5
2400000,40,5,172794.04616355896,9990.293264389038,5
2400000,40,10,209918.3166027069,76382.96556472778,5
2400000,100,3,174361.35292053223,1742.1660423278809,5
2400000,100,5,181273.8711833954,14347.159624099731,5
2400000,100,10,211458.7104320526,84773.66638183594,10
2450000,10,3,131346.13943099976,546.8423366546631,1
2450000,10,5,150004.39596176147,4848.2725620269775,5
2450000,10,10,169809.14759635925,38015.254735946655,5
2450000,40,3,168869.5931434631,1204.8754692077637,5
2450000,40,5,180450.69932937625,10825.763940811155,5
2450000,40,10,215101.21655464172,79693.34650039673,5
2450000,100,3,176591.6073322296,1406.8856239318848,5
2450000,100,5,203909.59453582764,14450.390338897701,5
2450000,100,10,217137.51530647284,88765.88821411133,10
2500000,10,3,137355.2701473236,568.2868957519531,1
2500000,10,5,152530.57265281677,5853.242874145508,5
2500000,10,10,176535.33458709717,39577.76689529419,5
2500000,40,3,166054.36205863953,1247.2107410430908,5
2500000,40,5,181779.97589111328,10644.165754318235,5
2500000,40,10,222755.24473190308,85667.21725463867,5
2500000,100,3,188890.5520439148,1522.8447914123535,5
2500000,100,5,203797.98126220703,15788.83409500122,5
2500000,100,10,225196.3324546814,93282.07349777222,10
2550000,10,3,141701.28655433655,590.3220176696777,1
2550000,10,5,158297.0838546753,6082.934379577637,5
2550000,10,10,180100.77905654907,41147.66716957092,5
2550000,40,3,175537.93692588806,1268.7392234802246,5
2550000,40,5,189957.2253227234,11182.981252670288,5
2550000,40,10,230424.61800575256,87366.65511131287,5
2550000,100,3,202043.8437461853,1628.899097442627,5
2550000,100,5,208824.53680038452,15356.614351272587,5
2550000,100,10,231408.26725959772,99537.0740890503,10
2600000,10,3,146641.4966583252,614.3505573272705,1
2600000,10,5,159727.92172431946,6175.628423690796,5
2600000,10,10,190677.20532417297,42633.58187675476,5
2600000,40,3,174272.90511131287,1369.2731857299805,5
2600000,40,5,191250.73075294495,11240.065813064575,5
2600000,40,10,238125.95200538635,88675.38166046143,5
2600000,100,3,201600.06713867188,1785.8903408050537,5
2600000,100,5,214902.99606323236,16224.545240402222,5
2600000,100,10,239355.57961463928,100043.17355155943,10
2650000,10,3,150233.71028900146,636.8749141693115,1
2650000,10,5,170446.58946990967,6355.880975723267,5
2650000,10,10,194309.13925170896,44224.860191345215,5
2650000,40,3,183554.4791221619,1428.4992218017578,5
2650000,40,5,200864.68482017517,11778.6865234375,5
2650000,40,10,242629.21977043152,93280.35235404968,5
2650000,100,3,208018.8570022583,1796.1864471435547,5
2650000,100,5,226770.17951011652,16417.33193397522,5
2650000,100,10,250530.38120269775,103597.47529029846,10
2700000,10,3,156486.6108894348,660.3589057922363,1
2700000,10,5,172463.0570411682,6681.932687759399,5
2700000,10,10,197301.26357078552,45851.80401802063,5
2700000,40,3,190874.73440170288,1448.509693145752,5
2700000,40,5,206230.5405139923,12237.080574035645,5
2700000,40,10,259478.5697460174,96787.70899772644,5
2700000,100,3,207525.4099369049,1744.5707321166992,5
2700000,100,5,236742.2416210174,17257.875680923462,5
2700000,100,10,250097.71490097052,106797.25885391235,10
2750000,10,3,157192.0850276947,683.7000846862793,1
2750000,10,5,173354.90012168884,6772.313594818115,5
2750000,10,10,203938.4558200836,47342.721939086914,5
2750000,40,3,196668.74480247495,1506.008863449097,5
2750000,40,5,217627.6969909668,12733.267307281494,5
2750000,40,10,275158.6799621582,99848.31476211548,5
2750000,100,3,215686.39874458313,2037.1959209442143,5
2750000,100,5,298190.3579235077,17713.31238746643,5
2750000,100,10,258610.6517314911,111494.38261985782,10
2800000,10,3,161699.18990135193,709.3431949615479,1
2800000,10,5,177937.93535232544,7147.908687591553,5
2800000,10,10,205966.39752388,49022.950410842896,5
2800000,40,3,202529.53791618347,1634.4425678253174,5
2800000,40,5,221750.43559074396,13296.99683189392,5
2800000,40,10,282958.0354690552,109758.80455970764,5
2800000,100,3,221259.42611694336,1947.6993083953853,5
2800000,100,5,324077.2862434387,18088.346242904663,5
2800000,100,10,264702.7268409729,118118.31831932068,10
2850000,10,3,210233.012676239,735.6114387512207,1
2850000,10,5,185220.0722694397,7648.968696594238,5
2850000,10,10,268957.8058719635,50275.859355926514,5
2850000,40,3,207094.25163269043,1566.8210983276367,5
2850000,40,5,223361.91725730896,14127.708435058594,5
2850000,40,10,277942.3303604126,105776.75318717957,5
2850000,100,3,228820.0705051422,2018.384456634522,5
2850000,100,5,304674.44825172424,18354.58278656006,5
2850000,100,10,270765.2356624603,117239.59279060364,10
2900000,10,3,207852.94461250305,759.9639892578125,1
2900000,10,5,192004.2402744293,7370.997190475464,5
2900000,10,10,266792.4809455872,52382.842779159546,5
2900000,40,3,212634.11808013916,1696.18821144104,5
2900000,40,5,232409.26909446716,14116.0306930542,5
2900000,40,10,287807.4724674225,110718.37997436523,5
2900000,100,3,233624.85909461975,1858.3674430847168,5
2900000,100,5,308038.5468006134,18824.96023178101,5
2900000,100,10,278515.1307582855,121014.22810554504,10
2950000,10,3,242100.8129119873,785.3460311889648,1
2950000,10,5,191880.3286552429,7514.85276222229,5
2950000,10,10,270164.30497169495,54200.55389404297,5
2950000,40,3,224040.6551361084,1785.86745262146,5
2950000,40,5,233578.44972610468,14346.306085586548,5
2950000,40,10,292860.5287075043,113888.46373558044,5
2950000,100,3,240856.78148269653,2071.8181133270264,5
2950000,100,5,317289.41774368286,19562.24822998047,5
2950000,100,10,284979.92491722107,91003.34095954896,10
3000000,10,3,223114.4661903381,811.4984035491943,1
3000000,10,5,198295.63331604004,7926.20325088501,5
3000000,10,10,273727.32067108154,55600.32725334169,5
3000000,40,3,221654.17671203613,1802.8762340545659,5
3000000,40,5,243088.84811401367,14707.91220664978,5
3000000,40,10,296026.67236328125,117334.65337753296,5
3000000,100,3,245868.57223510748,2550.1227378845215,5
3000000,100,5,327616.6560649872,21029.57510948181,5
3000000,100,10,289870.8071708679,92979.88986968994,10
3050000,10,3,254039.67595100403,838.7372493743896,1
3050000,10,5,204854.44593429565,8047.626972198486,5
3050000,10,10,281590.8627510071,57358.58964920044,5
3050000,40,3,229055.9642314911,1817.5609111785889,5
3050000,40,5,254028.5496711731,15982.501983642578,5
3050000,40,10,306108.362197876,126978.19113731384,5
3050000,100,3,250666.241645813,2259.0267658233643,5
3050000,100,5,327135.85233688354,20754.392385482788,5
3050000,100,10,301399.89399909973,134018.96238327026,10
3100000,10,3,243648.5021114349,865.1258945465088,1
3100000,10,5,207250.3535747528,8345.807075500488,5
3100000,10,10,283258.5406303406,59034.01446342468,5
3100000,40,3,234281.67271614075,1946.325302124023,5
3100000,40,5,257085.1662158966,16719.714164733887,5
3100000,40,10,310248.19588661194,124980.4611206055,5
3100000,100,3,256872.891664505,1490.3366565704346,5
3100000,100,5,334641.1633491516,21621.38080596924,5
3100000,100,10,303197.4835395813,144203.84979248047,10
3150000,10,3,234791.67675971985,893.8212394714355,1
3150000,10,5,209752.28309631348,8549.290895462036,5
3150000,10,10,290495.3935146332,61055.225133895874,5
3150000,40,3,242100.3348827362,2194.7195529937744,5
3150000,40,5,258457.79418945312,16206.673383712769,5
3150000,40,10,321640.60974121094,127439.89086151126,5
3150000,100,3,284328.0382156372,1778.496503829956,5
3150000,100,5,345837.26143836975,22297.15085029602,5
3150000,100,10,313036.4351272583,141492.67148971558,10
3200000,10,3,264316.5020942688,920.87721824646,1
3200000,10,5,213547.74451255804,8688.267707824707,5
3200000,10,10,296576.2975215912,62720.21794319153,5
3200000,40,3,244101.27687454224,1958.9638710021973,5
3200000,40,5,268963.05775642395,16630.37395477295,5
3200000,40,10,324129.43172454834,131543.6146259308,5
3200000,100,3,267526.3695716858,1844.1746234893803,5
3200000,100,5,357330.51085472107,22636.45601272583,5
3200000,100,10,321718.7178134918,150704.16593551636,10
3250000,10,3,269712.1036052704,948.9626884460448,1
3250000,10,5,220109.68732833868,8655.039072036743,5
3250000,10,10,302921.99206352234,64728.25026512146,5
3250000,40,3,247678.9755821228,2025.524377822876,5
3250000,40,5,273486.6154193878,17816.76959991455,5
3250000,40,10,332522.6557254791,137263.4837627411,5
3250000,100,3,272374.37200546265,2264.24503326416,5
3250000,100,5,366129.7504901886,23025.192737579346,5
3250000,100,10,330697.3078250885,151421.08249664307,10
3300000,10,3,251871.3777065277,978.7194728851318,1
3300000,10,5,225570.13487815857,8949.34368133545,5
3300000,10,10,309137.2873783112,66520.23482322693,5
3300000,40,3,255632.16161727905,2151.9694328308105,5
3300000,40,5,282681.316614151,18677.76989936829,5
3300000,40,10,346505.46860694885,139201.2236118317,5
3300000,100,3,279905.46464920044,2311.5105628967285,5
3300000,100,5,368681.78033828735,23897.39418029785,5
3300000,100,10,337389.3964290619,152933.15029144287,10
3350000,10,3,254750.71144104004,1009.608030319214,1
3350000,10,5,235243.52645874023,9321.305751800535,5
3350000,10,10,314516.9310569763,68349.07126426697,5
3350000,40,3,262029.50859069824,2307.9428672790527,5
3350000,40,5,286559.41367149353,18979.753017425537,5
3350000,40,10,348588.255405426,144138.75198364258,5
3350000,100,3,285668.1938171387,2406.3150882720947,5
3350000,100,5,372849.3688106537,24230.326414108276,5
3350000,100,10,340776.5963077545,159216.61019325256,10
3400000,10,3,260726.84168815613,1037.547588348389,1
3400000,10,5,236064.72539901733,9447.384595870972,5
3400000,10,10,321855.9374809265,70160.05063056946,5
3400000,40,3,268161.0760688782,2264.740228652954,5
3400000,40,5,292305.91225624084,18912.989854812626,5
3400000,40,10,361709.9332809448,146690.68121910095,5
3400000,100,3,294301.49269104004,2493.421792984009,5
3400000,100,5,389612.4405860901,25855.535745620728,5
3400000,100,10,347443.83692741394,162015.06066322327,10
3450000,10,3,260956.77542686465,1069.15283203125,1
3450000,10,5,239300.51517486566,10174.766540527344,5
3450000,10,10,323182.813167572,72382.81083106995,5
3450000,40,3,275615.2150630951,2313.948392868042,5
3450000,40,5,303380.4659843445,19030.145406723022,5
3450000,40,10,358479.75158691406,153063.0133152008,5
3450000,100,3,295951.21693611145,2748.162031173706,5
3450000,100,5,389940.7048225403,26017.34471321106,5
3450000,100,10,358582.0918083191,174606.52017593384,10
3500000,10,3,233534.73377227783,1099.799394607544,1
3500000,10,5,248050.636768341,9836.324453353882,5
3500000,10,10,329140.9184932709,74388.61155509949,5
3500000,40,3,287156.51535987854,2311.6695880889893,5
3500000,40,5,304600.4695892334,19257.930994033813,5
3500000,40,10,372022.47166633606,159370.47910690308,5
3500000,100,3,303158.4122180939,2515.4166221618652,5
3500000,100,5,397114.3493652344,26226.91559791565,5
3500000,100,10,365705.2953243256,172869.02952194214,10
3550000,10,3,238271.10052108765,1131.2706470489502,1
3550000,10,5,253183.70604515082,10169.270992279053,5
3550000,10,10,337646.75760269165,76248.9595413208,5
3550000,40,3,291911.0472202301,2371.696949005127,5
3550000,40,5,311782.0553779602,19708.760499954224,5
3550000,40,10,382286.58533096313,162483.88147354126,5
3550000,100,3,307799.8878955841,2569.69952583313,5
3550000,100,5,391129.940032959,27064.609050750732,5
3550000,100,10,375127.0303726196,175391.9816017151,10
3600000,10,3,242968.57142448425,1161.576271057129,1
3600000,10,5,256284.67273712164,10283.82444381714,5
3600000,10,10,343410.7139110565,78253.79967689514,5
3600000,40,3,299989.12143707275,2535.090684890747,5
3600000,40,5,315727.3602485657,20074.235439300537,5
3600000,40,10,388701.2641429901,178395.0433731079,5
3600000,100,3,319942.92163848877,2711.867570877075,5
3600000,100,5,421555.8409690857,27559.92341041565,5
3600000,100,10,384350.1250743866,180670.8905696869,10
3650000,10,3,252008.0761909485,1193.4940814971924,1
3650000,10,5,271270.0879573822,10589.614868164062,5
3650000,10,10,350854.1502952576,80243.20602416992,5
3650000,40,3,300686.9857311249,2601.414918899536,5
3650000,40,5,321191.01643562317,20787.651777267456,5
3650000,40,10,392170.7322597504,175526.39293670654,5
3650000,100,3,336035.85624694824,2708.676815032959,5
3650000,100,5,417581.2454223633,28041.86725616455,5
3650000,100,10,393928.8513660431,185162.28652000427,10
3700000,10,3,256340.90852737427,1225.2769470214844,1
3700000,10,5,270909.3713760376,11363.950967788696,5
3700000,10,10,358046.5524196625,82522.53437042236,5
3700000,40,3,310351.89175605774,3015.549659729004,5
3700000,40,5,331468.6379432678,21305.686712265015,5
3700000,40,10,408374.746799469,186567.6987171173,5
3700000,100,3,341223.886013031,2807.481050491333,5
3700000,100,5,424877.836227417,28954.152822494507,5
3700000,100,10,400606.8947315216,189421.1995601654,10
3750000,10,3,261917.29474067688,1257.821798324585,1
3750000,10,5,292133.2128047943,11052.822828292848,5
3750000,10,10,367612.9615306854,84399.83344078064,5
3750000,40,3,321127.18510627747,3039.271831512451,5
3750000,40,5,341891.2796974182,21948.928833007812,5
3750000,40,10,408585.3319168091,180449.52034950256,5
3750000,100,3,337111.6256713867,2926.7067909240723,5
3750000,100,5,434487.4165058136,29980.3466796875,5
3750000,100,10,414461.4682197571,194251.7442703247,10
3800000,10,3,263584.64646339417,1292.6533222198486,1
3800000,10,5,281136.47198677063,11361.472606658936,5
3800000,10,10,373557.2335720062,86824.50032234192,5
3800000,40,3,316198.9333629608,2953.645944595337,5
3800000,40,5,348609.39264297485,22473.958730697632,5
3800000,40,10,462149.36232566833,187905.92074394223,5
3800000,100,3,345105.29685020447,3213.7937545776367,5
3800000,100,5,437663.8767719269,29503.321170806885,5
3800000,100,10,421270.3924179077,200455.9826850891,10
3850000,10,3,266561.7587566376,1325.4685401916504,1
3850000,10,5,287948.4717845917,11468.550443649292,5
3850000,10,10,378615.8225536346,88866.01376533508,5
3850000,40,3,320807.74307250977,2880.519390106201,5
3850000,40,5,353095.0951576233,22629.77647781372,5
3850000,40,10,434977.4947166443,186132.8568458557,5
3850000,100,3,350784.7354412079,3537.534236907959,5
3850000,100,5,428607.2115898131,31482.377529144287,5
3850000,100,10,432638.26036453247,206267.11583137512,10
3900000,10,3,276256.1466693878,1358.7684631347656,1
3900000,10,5,294389.2843723297,11580.737590789797,5
3900000,10,10,385258.008480072,90903.33461761476,5
3900000,40,3,328694.91147994995,3006.763219833374,5
3900000,40,5,361585.3250026703,23352.95343399048,5
3900000,40,10,445636.63148880017,190508.0888271332,5
3900000,100,3,355222.1186161041,3277.543067932129,5
3900000,100,5,442198.5328197479,30908.758640289307,5
3900000,100,10,446717.13376045215,209924.93987083435,10
3950000,10,3,280314.6319389343,1393.4636116027832,1
3950000,10,5,302560.1110458374,11858.692646026611,5
3950000,10,10,391073.19617271423,92951.41172409058,5
3950000,40,3,332320.88971138,2965.9574031829834,5
3950000,40,5,369447.1278190613,23630.04469871521,5
3950000,40,10,450521.0349559784,196103.91354560852,5
3950000,100,3,368786.9002819061,3137.1805667877197,5
3950000,100,5,448684.82422828674,31634.710550308228,5
3950000,100,10,453024.4309902191,216993.47686767572,10
4000000,10,3,287123.71253967285,1430.2213191986084,1
4000000,10,5,306369.9927330017,12257.445335388184,5
4000000,10,10,404306.6439628601,95824.15175437929,5
4000000,40,3,343677.4036884308,3242.3582077026367,5
4000000,40,5,373408.0288410187,24427.135467529297,5
4000000,40,10,457608.70695114136,201364.6144866943,5
4000000,100,3,374119.4436550141,3236.7966175079346,5
4000000,100,5,464311.9885921478,32201.47204399109,5
4000000,100,10,462081.5749168396,220246.0629940033,10
4050000,10,3,286311.5198612213,1465.1241302490234,1
4050000,10,5,313721.7483520508,12761.584997177124,5
4050000,10,10,403506.0904026032,97708.53686332704,5
4050000,40,3,348677.6397228241,3145.0650691986084,5
4050000,40,5,380354.76088523865,24939.34416770935,5
4050000,40,10,472993.67904663086,221412.348985672,5
4050000,100,3,386768.21637153625,3292.3524379730225,5
4050000,100,5,464195.4686641693,34816.176652908325,5
4050000,100,10,467913.8534069061,227697.30234146124,10
4100000,10,3,288919.6741580963,1499.6724128723145,1
4100000,10,5,317660.42017936707,12778.23042869568,5
4100000,10,10,412489.6426200866,100371.19340896606,5
4100000,40,3,351913.6862754822,3171.4928150177,5
4100000,40,5,388776.12829208374,26549.51977729798,5
4100000,40,10,477736.63210868824,213013.816356659,5
4100000,100,3,392096.63367271423,4039.69144821167,5
4100000,100,5,470483.8149547577,34154.63662147522,5
4100000,100,10,484233.25300216675,233811.31291389465,10
4150000,10,3,299482.3589324951,1537.1928215026855,1
4150000,10,5,325981.97889328003,14152.357578277588,5
4150000,10,10,420744.93765830994,102716.85242652892,5
4150000,40,3,354530.0099849701,3258.559226989746,5
4150000,40,5,396018.16511154175,26471.78030014038,5
4150000,40,10,518848.14047813416,215501.70707702637,5
4150000,100,3,405392.96436309814,3446.8722343444824,5
4150000,100,5,464324.8665332794,34302.117109298706,5
4150000,100,10,485861.465215683,237818.17483901972,10
4200000,10,3,303336.4689350128,1573.3509063720703,1
4200000,10,5,331009.76371765137,14521.108627319336,5
4200000,10,10,426638.329744339,104555.9628009796,5
4200000,40,3,369220.67189216614,3318.1374073028564,5
4200000,40,5,406259.75251197815,26209.941864013672,5
4200000,40,10,499553.72190475464,234975.13055801392,5
4200000,100,3,410203.9518356323,3562.6726150512695,5
4200000,100,5,471934.2412948607,35295.21441459656,5
4200000,100,10,499248.1734752655,249850.0280380249,10
4250000,10,3,309947.67332077026,1611.2723350524902,1
4250000,10,5,333657.91749954224,13843.93858909607,5
4250000,10,10,435054.80790138256,107415.72713851929,5
4250000,40,3,373514.6009922027,3302.8759956359863,5
4250000,40,5,411824.84769821167,27162.02735900879,5
4250000,40,10,505773.5321521759,225900.54988861084,5
4250000,100,3,414592.76247024536,3575.270414352417,5
4250000,100,5,496435.5483055115,37646.80099487305,5
4250000,100,10,504210.280418396,252567.9018497467,10
4300000,10,3,311889.6539211273,1648.4615802764893,1
4300000,10,5,341866.5988445282,14354.305505752563,5
4300000,10,10,442054.58426475537,109634.70983505246,5
4300000,40,3,376299.5481491089,3533.557653427124,5
4300000,40,5,422849.34878349304,27893.69320869445,5
4300000,40,10,525028.8183689117,231534.19995307917,5
4300000,100,3,416557.1072101593,3691.741466522217,5
4300000,100,5,501194.5102214813,36962.40544319153,5
4300000,100,10,516733.71171951294,253182.1835041046,10
4350000,10,3,324302.94013023376,1685.547113418579,1
4350000,10,5,348780.6088924408,14240.463733673096,5
4350000,10,10,451619.3881034851,112366.06979370114,5
4350000,40,3,387854.6316623688,3670.512914657593,5
4350000,40,5,430406.1448574066,30037.30082511902,5
4350000,40,10,544766.6773796082,247123.17991256708,5
4350000,100,3,423620.2483177185,4028.911352157593,5
4350000,100,5,511405.4069519043,37048.916816711426,5
4350000,100,10,527869.6217536926,257409.40713882452,10
4400000,10,3,326487.9765510559,1724.0629196166992,1
